Dim_1,Dim_2,label,fit
-0.6586900474260086,0.3423744854212338,H454,0.5508575674973591
0.4613708350050907,-0.5725409485170334,H455,0.5505794026546617
-0.09326299663938988,-1.0244217025494766,H456,0.5501547116182505
-0.5202874445214632,-0.9098409612763779,H457,0.5500448887215045
-0.28897608456192236,-0.6390916755039214,H458,0.5499345609310482
0.4142201285088931,-0.07965505202132749,H459,0.5491547080330498
-0.18494526690422888,0.013115566061739595,H460,0.5479286165501508
0.46794382889915653,-0.13702809115213893,H461,0.547889451831456
0.04636609305531211,0.28386485183419624,H462,0.5478182887596941
0.30966902875772573,-0.06446621591313825,H463,0.5472761620708361
0.006927233478459832,-0.06303017255569716,H464,0.5470429876962476
0.8404894319942963,-0.4338681521202172,H465,0.5470097543524147
-0.1272910707371392,-0.74263012076173,H466,0.5467716822993437
-0.1941733300849768,-0.15178836245855576,H467,0.546586619525211
-0.5817229918310719,-0.012687001259967218,H468,0.5458856030923014
-0.3504116318715308,0.2580622845124894,H469,0.5457752753018449
-0.1404496296947135,-0.2091614015893672,H470,0.5453213633236175
0.9313616906944154,0.7518078086178065,H471,0.5422967729366223
0.31520564903293746,-0.14734237346444157,H472,0.5419606955007333
-1.0697642935989606,0.5004076380798052,H473,0.541829123096665
0.11831681046851097,-0.6557165549695518,H474,0.541508103566075
-0.9313616906944154,-0.7518078086178065,H475,0.5410164443208105
-0.7000503307348744,-0.48105852284535006,H476,0.540906116530354
0.649312839610953,0.049685960558188066,H477,0.5404083046386982
-0.8323472112184597,-0.6841204871746925,H478,0.5394378281859018
-0.596019513077181,0.17114871872031096,H479,0.5389001721494566
-0.36470815311764004,0.44189800449276756,H480,0.5387898443590001
0.4953989091028399,-0.8543325303047801,H481,0.5384096323057815
-0.8900014073855494,0.07162519964877719,H482,0.5382899635432096
-0.10140521741522643,0.0935669367454331,H483,0.5382477176701418
-0.4703450952737188,-0.8258057272142484,H484,0.537700383210757
-0.1789782727725258,-0.34796830989887423,H485,0.5372109586706374
-0.9927972380040241,0.14534615139860413,H486,0.5368571586916074
-0.761485878044483,0.41609543717106073,H487,0.5367468309011507
0.03713802987456419,0.11896092331390083,H488,0.5367003796255561
0.1700040125038976,-1.0503783658324075,H489,0.5355160275269945
0.7262798952058896,-0.30537552612301294,H490,0.5354363402336404
0.9575912551654305,-0.03462624035055632,H491,0.5353260124431839
0.4613708350050907,-0.5725409485170334,H492,0.5350266029868748
-0.30417114187437333,-0.44291172806360296,H493,0.5350169816428153
-0.28897608456192236,-0.6390916755039214,H494,0.5343817612632611
1.123487993989224,-0.5577806772106165,H495,0.5340063063368597
0.04636609305531211,0.28386485183419624,H496,0.5322654890919072
-0.1101745896926745,-0.4622720843253581,H497,0.5322615472276351
0.30966902875772573,-0.06446621591313825,H498,0.5317233624030488
0.5409803887172667,0.20628306985931838,H499,0.5316130346125921
0.23823859343800088,0.2077191132167594,H500,0.5313798602380042
0.43674739503246085,0.8293895905926844,H501,0.530271295671331
-0.3504116318715308,0.2580622845124894,H502,0.5302224756340579
0.004107273680104301,-0.5272239289723474,H503,0.529934689447301
-0.7124137478162719,0.39974752455204515,H504,0.5296689798451485
0.7593106514003495,0.3408093261632353,H505,0.5295240986672896
-1.3010756535585015,0.22965835230734855,H506,0.5292615191425154
0.418001479651412,-0.22106332521426852,H507,0.5278407006845487
0.1380483633201511,-0.75367241677702,H508,0.5275905399739892
0.31520564903293746,-0.14734237346444157,H509,0.5264078958329464
0.5465170089924783,0.12340691230801502,H510,0.5262975680424897
-0.7152453880473255,-0.28487857540503164,H511,0.5259885372421212
0.11831681046851097,-0.6557165549695518,H512,0.5259553038982882
0.7783974710977676,-0.9782450553951793,H513,0.5254061842902268
-0.7000503307348744,-0.48105852284535006,H514,0.5253533168625671
0.10402028922240183,-0.4718808349892735,H515,0.5242075106550826
0.06741306987660325,-0.13414975942209006,H516,0.523640563529574
-0.36470815311764004,0.44189800449276756,H517,0.5232370446912131
-0.10140521741522643,0.0935669367454331,H518,0.5226949180023549
-0.6586900474260086,0.3423744854212338,H519,0.5226268360849661
0.12990614254431462,0.3643162225178897,H520,0.5225845902118982
0.1211367702668665,-0.1915227985529015,H521,0.5223753073279802
-0.761485878044483,0.41609543717106073,H522,0.5211940312333639
0.4142201285088931,-0.07965505202132749,H523,0.5209239766206565
-0.40696697249284786,-0.369190776313776,H524,0.5209062450466068
-1.123487993989224,0.5577806772106165,H525,0.5206405354444543
0.761485878044483,-0.41609543717106073,H526,0.5201909516442177
0.9575912551654305,-0.03462624035055632,H527,0.519773212775397
0.46794382889915653,-0.13702809115213893,H528,0.5196587204190629
-0.07285978191483236,-0.17216244229114636,H529,0.5193538541845718
0.5955891392206897,0.10705899968899953,H530,0.5192197169864876
0.006927233478459832,-0.06303017255569716,H531,0.5188122562838546
1.123487993989224,-0.5577806772106165,H532,0.518453506669073
0.5409803887172667,0.20628306985931838,H533,0.5160602349448055
0.7267102690623809,-0.5835832445323235,H534,0.5158454606615206
0.004107273680104301,-0.5272239289723474,H535,0.514381889779514
0.2354186336396453,-0.2564746431998907,H536,0.5142715619890575
0.9313616906944154,0.7518078086178065,H537,0.5140660415242292
-0.48110238785673076,0.6704968103245016,H538,0.5140058523869051
-0.22395375262458986,-0.6119871767374642,H539,0.5137751852813471
-1.0697642935989606,0.5004076380798052,H540,0.5135983916842719
0.4013153724634386,-0.7796290800599511,H541,0.5129518558827334
0.6926821949646317,-0.3017916627445768,H542,0.5124624313426137
0.649312839610953,0.049685960558188066,H543,0.5121775732263052
0.1380483633201511,-0.75367241677702,H544,0.5120377403062024
-0.8323472112184597,-0.6841204871746925,H545,0.5112070967735086
0.6455314884684341,0.19109423375112916,H546,0.5110377367210017
0.5465170089924783,0.12340691230801502,H547,0.510744768374703
-0.25798182672233916,-0.3301955949497177,H548,0.5103921559624406
-0.4839340280877845,-0.014129289632574996,H549,0.5103254097838776
0.18451489304773758,0.2650921523475709,H550,0.5101912725857936
0.7783974710977676,-0.9782450553951793,H551,0.5098533846224399
0.3042223167194966,-0.3707784176263747,H552,0.509354338738261
0.10402028922240183,-0.4718808349892735,H553,0.5086547109872955
0.03713802987456419,0.11896092331390083,H554,0.5084696482131631
0.12990614254431462,0.3643162225178897,H555,0.5070317905441113
-0.30417114187437333,-0.44291172806360296,H556,0.5067862502304222
-0.40696697249284786,-0.369190776313776,H557,0.50535344537882
-0.17565561253330683,-0.09844149054131936,H558,0.5052431175883634
-0.892176634029683,0.828529962983073,H559,0.5049774079862109
0.6125007322739743,-0.45509061853511906,H560,0.5042720465427464
0.8269004991802306,0.3778082854614561,H561,0.5035565895282441
0.23823859343800088,0.2077191132167594,H562,0.5031491288256111
-0.6547595516491821,-0.3559981622714245,H563,0.5025861130754476
-0.7124137478162719,0.39974752455204515,H564,0.5014382484327554
-0.6010358512589188,-0.413371201402236,H565,0.5013208568738539
-0.10685192945345554,-0.21274526496780338,H566,0.5003258943375668
0.7267102690623809,-0.5835832445323235,H567,0.5002926609937337
0.4315904124654776,-1.0327397627959416,H568,0.49989203978675106
0.03931325651869763,-0.6379438400203952,H569,0.49913650119009134
0.2354186336396453,-0.2564746431998907,H570,0.49871876232127055
-0.12658348230509567,-0.11478940316033491,H571,0.49816526653236115
-0.7152453880473255,-0.28487857540503164,H572,0.49775780582972823
0.4013153724634386,-0.7796290800599511,H573,0.49739905621494634
0.6926821949646317,-0.3017916627445768,H574,0.49690963167482693
-0.16782878585976416,0.29347360249811155,H575,0.4957556240815639
0.06741306987660325,-0.13414975942209006,H576,0.4954098321171809
0.20142648610102218,-0.29705746587654774,H577,0.4952436021420523
0.4158262530072784,0.5358414381200275,H578,0.49452814512754995
0.1211367702668665,-0.1915227985529015,H579,0.49414457591558714
0.5355336766790376,-0.10002913185391808,H580,0.49369121128001714
-1.123487993989224,0.5577806772106165,H581,0.49240980403206125
0.761485878044483,-0.41609543717106073,H582,0.4919602202318247
-0.07285978191483236,-0.17216244229114636,H583,0.4911231227721788
0.5955891392206897,0.10705899968899953,H584,0.4909889855740946
0.1404496296947135,0.2091614015893672,H585,0.4906733318860496
-0.5878772923013444,-0.9468399205745986,H586,0.4900932441049739
-0.17565561253330683,-0.09844149054131936,H587,0.48969031792057655
-0.5376577284780478,0.043243749498236436,H588,0.4891368221316672
0.6125007322739743,-0.45509061853511906,H589,0.48871924687495966
0.8438120922335152,-0.18434133276266246,H590,0.4886089190845029
1.0097088310573086,-0.7074957696227228,H591,0.4872892129781789
-0.5789030320327163,0.45150675515668287,H592,0.48672717968086976
-0.649312839610953,-0.049685960558188066,H593,0.4859339584757706
-0.48110238785673076,0.6704968103245016,H594,0.4857751209745117
-0.22395375262458986,-0.6119871767374642,H595,0.4855444538689542
0.2987244298361442,0.1365995263503666,H596,0.4855235922175261
0.12445943050608552,0.058004020804653264,H597,0.48466276687932314
0.4315904124654776,-1.0327397627959416,H598,0.48433924011896423
0.9390735376137608,-0.08797311226779268,H599,0.48333923653376343
0.6455314884684341,0.19109423375112916,H600,0.48280700530860865
0.10472787765444534,0.15595988261212168,H601,0.48250213907411776
-0.25798182672233916,-0.3301955949497177,H602,0.48216142455004735
-0.4839340280877845,-0.014129289632574996,H603,0.4820946783714846
0.9927972380040241,-0.14534615139860413,H604,0.48207398033216986
0.18451489304773758,0.2650921523475709,H605,0.4819605411734004
-0.27062461647823866,0.3671945542479385,H606,0.4816448874853554
0.3042223167194966,-0.3707784176263747,H607,0.48112360732586795
0.06348257409977684,0.5642228882705681,H608,0.4800924966233203
0.20142648610102218,-0.29705746587654774,H609,0.4796908024742655
0.432737846060563,-0.026308180104091097,H610,0.4795804746838089
-0.29058220906030763,-1.2545881656452762,H611,0.4788375893326247
0.0007846134408853456,-0.7767507483299022,H612,0.47834816479250525
-0.04636609305531211,-0.28386485183419624,H613,0.4769234701708931
-0.892176634029683,0.828529962983073,H614,0.47674667657381764
0.007357607334951138,-0.3412378909650076,H615,0.4756582139692993
0.8269004991802306,0.3778082854614561,H616,0.4753258581158511
0.1404496296947135,0.2091614015893672,H617,0.47512053221826256
0.3717609896542545,0.4799106873618238,H618,0.47501020442780606
-0.5878772923013444,-0.9468399205745986,H619,0.474540444437187
-0.6547595516491821,-0.3559981622714245,H620,0.47435538166305435
-0.08039416715306144,-0.002073270046449624,H621,0.47354044085198627
0.6477067151125676,-0.5658105295831669,H622,0.47347385828553684
-0.3063463685185068,0.31399303527069305,H623,0.47347369467342354
-0.6010358512589188,-0.413371201402236,H624,0.4730901254614608
0.8438120922335152,-0.18434133276266246,H625,0.47305611941671627
0.4818099762887743,-0.04265609272310661,H626,0.47250262362780654
-0.026670466762798134,-0.059446309177261084,H627,0.4722751846503925
-0.10685192945345554,-0.21274526496780338,H628,0.47209516292517373
1.0097088310573086,-0.7074957696227228,H629,0.47173641331039184
-0.3475916720731753,0.7222560409291395,H630,0.47106405222262615
0.03931325651869763,-0.6379438400203952,H631,0.4709057697776981
-0.649312839610953,-0.049685960558188066,H632,0.4703811588079838
-0.12658348230509567,-0.11478940316033491,H633,0.46993453511996813
-0.16782878585976416,0.29347360249811155,H634,0.4675248926691708
0.4158262530072784,0.5358414381200275,H635,0.46629741371515687
-0.27062461647823866,0.3671945542479385,H636,0.4660920878175686
-0.03931325651869763,0.6379438400203952,H637,0.4659817600271119
0.5355336766790376,-0.10002913185391808,H638,0.4654604798676243
-0.7762222444536341,0.2213402920608833,H639,0.4652437848699847
-0.4234481916896411,-0.08524887649896791,H640,0.46446914176339954
0.432737846060563,-0.026308180104091097,H641,0.46402767501602205
0.07073573011582215,0.11537705993546474,H642,0.4634741792271125
-0.29058220906030763,-1.2545881656452762,H643,0.46328478966483766
0.0007846134408853456,-0.7767507483299022,H644,0.46279536512471825
0.21690091608797532,-0.30982151511712713,H645,0.4622847860796371
0.6629017724250186,-0.7619904770234852,H646,0.461775068474703
0.27062461647823866,-0.3671945542479385,H647,0.4610195298780433
-0.5376577284780478,0.043243749498236436,H648,0.4609060907192742
-0.7593106514003495,-0.3408093261632353,H649,0.4606509172145899
-0.46794382889915653,0.13702809115213893,H650,0.46016149267447043
0.3717609896542545,0.4799106873618238,H651,0.4594574047600192
0.009758873709513533,0.6215959274013797,H652,0.4589039089711098
-0.5789030320327163,0.45150675515668287,H653,0.45849644826847674
0.2987244298361442,0.1365995263503666,H654,0.457292860805133
0.7131213362483152,0.22809319304935,H655,0.45683949616956304
0.12445943050608552,0.058004020804653264,H656,0.4564320354669301
-1.1872964906265862,0.3793734447194546,H657,0.45621534046929063
0.9390735376137608,-0.08797311226779268,H658,0.4551085051213704
0.10472787765444534,0.15595988261212168,H659,0.4542714076617245
0.9927972380040241,-0.14534615139860413,H660,0.4538432489197766
0.31781124953356227,-1.1824548552080478,H661,0.45317494642807
-0.35656593234180345,-0.6760906348021422,H662,0.45197627279292585
0.06348257409977684,0.5642228882705681,H663,0.4518617652109273
-1.1703848975733016,-0.18277617350466396,H664,0.4516224728138958
-0.8790180750721087,0.2950612438107103,H665,0.45113304827377626
-0.03931325651869763,0.6379438400203952,H666,0.45042896035932506
0.5486922356366118,-0.6334978510262809,H667,0.4502016543559291
-0.4013153724634386,0.7796290800599511,H668,0.4498754645704156
0.28378317543581294,-0.9006632734203014,H669,0.4497919171091634
-0.5449108844940932,0.4920895778333399,H670,0.4495806574117412
-0.2816079487916795,0.14375851008600543,H671,0.4490385307228829
-0.04636609305531211,-0.28386485183419624,H672,0.44869273875849985
0.3008996564802776,-0.6203052369839295,H673,0.4479597137820612
-0.418001479651412,0.22106332521426852,H674,0.44781698716372265
0.302047090075363,0.3861263457079213,H675,0.44781105176886904
0.007357607334951138,-0.3412378909650076,H676,0.4474274825569063
0.6629017724250186,-0.7619904770234852,H677,0.4462222688069164
-0.08039416715306144,-0.002073270046449624,H678,0.445309709439593
0.6477067151125676,-0.5658105295831669,H679,0.4452431268731436
-0.3063463685185068,0.31399303527069305,H680,0.4452429632610303
1.1703848975733016,0.18277617350466396,H681,0.44522226522171554
-0.7593106514003495,-0.3408093261632353,H682,0.4450981175468032
-0.5279992914408086,-0.07006004039077866,H683,0.4449877897563464
-0.46794382889915653,0.13702809115213893,H684,0.44460869300668343
-0.23663246893961545,0.40777737692459554,H685,0.44449836521622693
0.4818099762887743,-0.04265609272310661,H686,0.4442718922154135
-0.026670466762798134,-0.059446309177261084,H687,0.44404445323799946
0.026670466762798134,0.059446309177261084,H688,0.44395623852736854
0.24107023366905453,0.8923452131738362,H689,0.4432407815128663
-0.3475916720731753,0.7222560409291395,H690,0.4428333208102331
0.13761798946365975,-0.4754646983677095,H691,0.44117320995523496
-0.05927084910076666,-0.9838388798728198,H692,0.4407206180205766
-0.9559851306670454,0.6501227304919113,H693,0.4405522130110472
0.23209597340042634,-0.5060014625574456,H694,0.4402311934804572
-0.6926821949646317,0.3017916627445768,H695,0.4400100863221887
0.18494526690422888,-0.013115566061739595,H696,0.43880649885884504
-0.7185680482865443,-0.5344053947625863,H697,0.4381609181002838
0.31781124953356227,-1.1824548552080478,H698,0.43762214676028327
-0.7762222444536341,0.2213402920608833,H699,0.43701305345759167
0.8252943746818453,-0.23768820467989882,H700,0.4366221431750826
-0.35656593234180345,-0.6760906348021422,H701,0.436423473125139
-0.4234481916896411,-0.08524887649896791,H702,0.43623841035100647
-1.1703848975733016,-0.18277617350466396,H703,0.436069673146109
-0.9390735376137608,0.08797311226779268,H704,0.4359593453556524
-0.8790180750721087,0.2950612438107103,H705,0.43558024860598943
-0.6477067151125676,0.5658105295831669,H706,0.4354699208155327
0.15091719280647956,0.268676015726007,H707,0.4354234695399382
0.8790180750721087,-0.2950612438107103,H708,0.4353568869734888
0.07073573011582215,0.11537705993546474,H709,0.43524344781471946
-0.384403779410154,0.21747946183583244,H710,0.4349277941266744
0.5486922356366118,-0.6334978510262809,H711,0.43464885468814235
0.780003595596153,-0.3627485652538242,H712,0.43453852689768563
0.28378317543581294,-0.9006632734203014,H713,0.43423911744137644
-0.1700040125038976,1.0503783658324075,H714,0.43421233711217205
0.21690091608797532,-0.30982151511712713,H715,0.43405405466724384
-0.190391978942458,-0.29319663565149684,H716,0.4337400715571975
-0.05029658883213853,0.41450779585846204,H717,0.43337540326463925
0.27062461647823866,-0.3671945542479385,H718,0.43278879846565027
-0.418001479651412,0.22106332521426852,H719,0.4322641874959357
0.009758873709513533,0.6215959274013797,H720,0.43067317755871676
-0.5279992914408086,-0.07006004039077866,H721,0.42943499008855957
-0.1734803858891734,-0.8553462538756155,H722,0.42914720390180267
-0.23663246893961545,0.40777737692459554,H723,0.42894556554844
0.11788643661201967,-0.3775088365602412,H724,0.42865777936168314
0.7131213362483152,0.22809319304935,H725,0.42860876475717
0.026670466762798134,0.059446309177261084,H726,0.4284034388595818
-0.5986345848843565,0.5494626169641513,H727,0.42839206975953065
0.25798182672233916,0.3301955949497177,H728,0.428293111069125
-1.1872964906265862,0.3793734447194546,H729,0.4279846090568976
-0.4212729650455075,-0.842153639833264,H730,0.4269052633279346
0.13761798946365975,-0.4754646983677095,H731,0.42562041028744824
0.36892934942320077,-0.2047154125952529,H732,0.4255100824969914
-0.05927084910076666,-0.9838388798728198,H733,0.42516781835278983
-0.6014662251154101,-0.13516348299292547,H734,0.4247116271565033
0.23209597340042634,-0.5060014625574456,H735,0.42467839381267014
-0.4613708350050907,0.5725409485170334,H736,0.42434695886394524
0.44821227604751634,-0.039072229344670514,H737,0.42416781476758897
-0.4013153724634386,0.7796290800599511,H738,0.42164473315802253
-0.5449108844940932,0.4920895778333399,H739,0.4213499259993482
-0.2816079487916795,0.14375851008600543,H740,0.4208077993104897
-0.9390735376137608,0.08797311226779268,H741,0.42040654568786534
-0.5845546320621255,-0.697313101217044,H742,0.4201187595011085
-0.6477067151125676,0.5658105295831669,H743,0.41991712114774593
0.3008996564802776,-0.6203052369839295,H744,0.41972898236966794
-0.2931878095609325,-0.21947568390166988,H745,0.41962933496098903
0.302047090075363,0.3861263457079213,H746,0.419580320356476
-0.384403779410154,0.21747946183583244,H747,0.4193749944588876
-1.0097088310573086,0.7074957696227228,H748,0.4193636253588364
-0.153092419450613,0.488228747608289,H749,0.419264666668431
0.780003595596153,-0.3627485652538242,H750,0.4189857272298988
0.040919381017083006,-0.02244734987904022,H751,0.41807694409895385
1.1703848975733016,0.18277617350466396,H752,0.4169915338093224
0.07285978191483236,0.17216244229114636,H753,0.4151688876017319
0.5491226094931032,-0.9117055694355914,H754,0.4150579751160221
0.24107023366905453,0.8923452131738362,H755,0.4150100501004731
-0.1734803858891734,-0.8553462538756155,H756,0.4135944042340159
0.05783097407036761,-0.584596968103159,H757,0.4134840764435593
0.11788643661201967,-0.3775088365602412,H758,0.4131049796938963
0.3491977965715607,-0.10675955078778458,H759,0.4129946519034396
0.25798182672233916,0.3301955949497177,H760,0.41274031140133804
-0.3673232249248154,0.8202119027366078,H761,0.4127289423012871
-0.9559851306670454,0.6501227304919113,H762,0.41232148159865395
-0.10402028922240183,0.4718808349892735,H763,0.4121868156124287
-0.6926821949646317,0.3017916627445768,H764,0.41177935490979567
0.515094535395354,-0.6299139876478449,H765,0.4116749457971154
0.4784873160495554,-0.2921829120806614,H766,0.4111079986716069
0.18494526690422888,-0.013115566061739595,H767,0.41057576744645197
0.36892934942320077,-0.2047154125952529,H768,0.40995728282920463
-0.7185680482865443,-0.5344053947625863,H769,0.4099301866878908
0.5322110164398186,-0.3495559512114728,H770,0.4098427424700131
-0.37015486515586915,0.13558580277953114,H771,0.4090484996982599
0.8252943746818453,-0.23768820467989882,H772,0.40839141176268934
0.15091719280647956,0.268676015726007,H773,0.4071927381275452
0.8790180750721087,-0.2950612438107103,H774,0.40712615556109577
-0.1700040125038976,1.0503783658324075,H775,0.4059816056997789
-0.190391978942458,-0.29319663565149684,H776,0.40550934014480433
-0.05029658883213853,0.41450779585846204,H777,0.40514467185224623
-0.5845546320621255,-0.697313101217044,H778,0.40456595983332166
-0.35324327210258455,-0.4265638154445876,H779,0.40445563204286505
-0.2931878095609325,-0.21947568390166988,H780,0.40407653529320214
-0.061876449601391464,0.051273601870786764,H781,0.40396620750274564
-0.153092419450613,0.488228747608289,H782,0.403711867000644
-0.7783974710977676,0.9782450553951793,H783,0.4037004979005929
0.4349130727046966,-0.7832129434383871,H784,0.40348456099724817
-0.515094535395354,0.6299139876478449,H785,0.4031583712117346
-0.5409803887172667,-0.20628306985931838,H786,0.40130920298982964
0.18712049354836227,-0.7700203293960356,H787,0.4012426204233801
-0.5986345848843565,0.5494626169641513,H788,0.4001613383471376
-0.4872566883270034,-0.26365610899012976,H789,0.40004394678823585
0.07285978191483236,0.17216244229114636,H790,0.39961608793394504
0.5491226094931032,-0.9117055694355914,H791,0.39950517544823533
-0.4212729650455075,-0.842153639833264,H792,0.3986745319155416
1.0566057346413862,0.0330610810925578,H793,0.39850517186303447
0.05783097407036761,-0.584596968103159,H794,0.39793127677577245
0.153092419450613,-0.488228747608289,H795,0.3978595911044734
0.3491977965715607,-0.10675955078778458,H796,0.3974418522356528
-0.0128043193731803,0.03492568925177124,H797,0.3968883564467433
0.1272910707371392,0.74263012076173,H798,0.39652368815418515
-0.6014662251154101,-0.13516348299292547,H799,0.3964808957441103
0.515094535395354,-0.6299139876478449,H800,0.3961221461293285
-0.4613708350050907,0.5725409485170334,H801,0.3961162274515522
0.44821227604751634,-0.039072229344670514,H802,0.39593708335519595
0.023838826531744434,-0.6251797907798157,H803,0.3944561165965542
-1.0097088310573086,0.7074957696227228,H804,0.3911328939464434
-0.24368530547623,-0.5140313149299959,H805,0.3900535482174804
-0.03713802987456419,-0.11896092331390083,H806,0.38988584634055107
0.040919381017083006,-0.02244734987904022,H807,0.38984621268656083
-0.35324327210258455,-0.4265638154445876,H808,0.3889028323750783
-0.18996160508596668,-0.5714043540608074,H809,0.3887882920158866
-0.061876449601391464,0.051273601870786764,H810,0.3884134078349586
0.4349130727046966,-0.7832129434383871,H811,0.3879317613294613
-0.42387856554613246,0.19295884191034257,H812,0.3878599120460492
0.6662244326642376,-0.5124636576659306,H813,0.38782143353900456
-0.28378317543581294,0.9006632734203014,H814,0.387495243753491
-0.8269004991802306,-0.3778082854614561,H815,0.38514647293027227
-0.5355336766790376,0.10002913185391808,H816,0.38465704839015274
-0.3673232249248154,0.8202119027366078,H817,0.38449821088889397
-0.10402028922240183,0.4718808349892735,H818,0.3839560842000357
0.4784873160495554,-0.2921829120806614,H819,0.38287726725921384
0.5322110164398186,-0.3495559512114728,H820,0.38161201105762005
0.2185070405863607,0.30567497502422786,H821,0.3812252289884998
-0.44821227604751634,0.039072229344670514,H822,0.38085740193985707
-0.37015486515586915,0.13558580277953114,H823,0.38081776828586683
0.023838826531744434,-0.6251797907798157,H824,0.37890331692876716
0.2551501864912855,-0.35443050500735923,H825,0.37879298913831033
-0.17680304612839234,-1.10487307323317,H826,0.3775606792470067
0.30417114187437333,0.44291172806360296,H827,0.3770519162896838
-0.7783974710977676,0.9782450553951793,H828,0.37546976648819974
-0.515094535395354,0.6299139876478449,H829,0.37492763979934157
-0.03713802987456419,-0.11896092331390083,H830,0.37433304667276424
0.1941733300849768,0.15178836245855576,H831,0.3742227188823076
-0.23823859343800088,-0.2077191132167594,H832,0.3734013936178035
-0.5409803887172667,-0.20628306985931838,H833,0.3730784715774365
0.18712049354836227,-0.7700203293960356,H834,0.3730118890109871
0.7097986760090964,-0.021433626308204765,H835,0.372991027359559
0.6662244326642376,-0.5124636576659306,H836,0.3722686338712177
-0.19256720558659143,0.4637081276827992,H837,0.3721967845878056
-0.4872566883270034,-0.26365610899012976,H838,0.37181321537584283
1.0566057346413862,0.0330610810925578,H839,0.37027444045064145
0.153092419450613,-0.488228747608289,H840,0.36962885969208026
-0.8269004991802306,-0.3778082854614561,H841,0.3695936732624855
-0.5355336766790376,0.10002913185391808,H842,0.3691042487223659
-0.0128043193731803,0.03492568925177124,H843,0.3686576250343503
-0.040919381017083006,0.02244734987904022,H844,0.3684517942430509
0.1272910707371392,0.74263012076173,H845,0.36829295674179213
-0.44821227604751634,0.039072229344670514,H846,0.36530460227207007
-0.21690091608797532,0.30982151511712713,H847,0.36519427448161357
0.36470815311764004,-0.44189800449276756,H848,0.3643909053129259
0.2551501864912855,-0.35443050500735923,H849,0.3632401894705237
-0.30966902875772573,0.06446621591313825,H850,0.36319223167778164
0.41843185350790324,-0.49927104362357894,H851,0.3631256491113321
-0.17680304612839234,-1.10487307323317,H852,0.3620078795792199
-0.24368530547623,-0.5140313149299959,H853,0.36182281680508727
0.30417114187437333,0.44291172806360296,H854,0.361499116621897
0.3306800790198907,-0.16010642270502096,H855,0.36100787599401907
-0.18996160508596668,-0.5714043540608074,H856,0.3605575606034936
0.384403779410154,-0.21747946183583244,H857,0.35974261979242533
-0.42387856554613246,0.19295884191034257,H858,0.35962918063365606
-0.6455314884684341,-0.19109423375112916,H859,0.35937400712897194
-0.28378317543581294,0.9006632734203014,H860,0.35926451234109796
0.1941733300849768,0.15178836245855576,H861,0.35866991921452085
-0.23823859343800088,-0.2077191132167594,H862,0.3578485939500167
0.2185070405863607,0.30567497502422786,H863,0.3529944975761066
-0.040919381017083006,0.02244734987904022,H864,0.35289899457526397
-0.012373945516688939,-0.24328202915753927,H865,0.35193657690543245
-1.0566057346413862,-0.0330610810925578,H866,0.35034556272827794
-0.21690091608797532,0.30982151511712713,H867,0.3496414748138266
-0.5955891392206897,-0.10705899968899953,H868,0.3470295016182243
-0.3042223167194966,0.3707784176263747,H869,0.34654007707810464
0.7097986760090964,-0.021433626308204765,H870,0.3447602959471658
-0.19256720558659143,0.4637081276827992,H871,0.34396605317541246
-0.6455314884684341,-0.19109423375112916,H872,0.3438212074611851
-0.4142201285088931,0.07965505202132749,H873,0.3437108796707285
-0.15091719280647956,-0.268676015726007,H874,0.3431687529818702
0.05450831383114865,-0.8341237874607136,H875,0.33944370793495865
0.36470815311764004,-0.44189800449276756,H876,0.33616017390053277
-0.006927233478459832,0.06303017255569716,H877,0.33528442230575545
-0.30966902875772573,0.06446621591313825,H878,0.3349615002653886
0.41843185350790324,-0.49927104362357894,H879,0.3348949176989391
-1.0566057346413862,-0.0330610810925578,H880,0.334792763060491
-0.8252943746818453,0.23768820467989882,H881,0.33468243527003444
-0.5619914389794317,-0.11064286306743566,H882,0.3341403085811761
-0.9575912551654305,0.03462624035055632,H883,0.3332141469255822
0.3306800790198907,-0.16010642270502096,H884,0.33277714458162594
0.384403779410154,-0.21747946183583244,H885,0.33151188838003226
-0.5955891392206897,-0.10705899968899953,H886,0.3314767019504374
-0.3042223167194966,0.3707784176263747,H887,0.33098727741031786
0.190391978942458,0.29319663565149684,H888,0.3303348229310029
-0.4142201285088931,0.07965505202132749,H889,0.32815808000294167
-0.05970122295725802,-0.7056311614635092,H890,0.3278702938161848
-0.15091719280647956,-0.268676015726007,H891,0.3276159533140834
0.08039416715306144,0.002073270046449624,H892,0.32750562552362666
0.596019513077181,-0.17114871872031096,H893,0.32627393400087795
-0.3074938021135921,-0.6924385474211577,H894,0.32562835324231665
0.05450831383114865,-0.8341237874607136,H895,0.3238909082671718
-0.012373945516688939,-0.24328202915753927,H896,0.32370584549303943
0.5619914389794317,0.11064286306743566,H897,0.3228909046819711
-0.006927233478459832,0.06303017255569716,H898,0.3197316226379686
-0.8252943746818453,0.23768820467989882,H899,0.3191296356022475
-0.4707754691302102,-0.5475980088049378,H900,0.3188418494154907
-0.5619914389794317,-0.11064286306743566,H901,0.31858750891338916
-0.3306800790198907,0.16010642270502096,H902,0.3184771811229325
0.190391978942458,0.29319663565149684,H903,0.314782023263216
-0.10472787765444534,-0.15595988261212168,H904,0.31438140205623355
-0.05970122295725802,-0.7056311614635092,H905,0.3123174941483979
0.17161013700228298,-0.4348818756910526,H906,0.31220716635794127
