ID	strain	pI	charge	rep1_fit	rep2_fit	fit
NSKSKTL	HK19	6.81195068359375	2	0.1424458595112819	0.1855775432802704	0.1640117013957761
NDENEEL	HK19	5.91680908203125	-4	0.2847018418437965	0.3351338926560165	0.3099178672499065
KNRGETS	HK19	6.59661865234375	1	0.3160451638816456	0.9808046950208192	0.6484249294512324
NNESEDL	HK19	6.02581787109375	-3	0.2270019025051549	0.2900831070858635	0.2585425047955092
NDRGEEL	HK19	6.14593505859375	-2	0.308366317188869	0.3285769251910075	0.3184716211899382
NDESEKL	HK19	6.14593505859375	-2	3.685711695924101	2.8610234705656024	3.273367583244852
NNKGEDL	HK19	6.27496337890625	-1	0.2130325546586839	0.7769950403578723	0.495013797508278
NNKNKDS	HK19	6.59576416015625	1	0.291378816988922	0.5324905183312263	0.4119346676600741
KNKSKDS	HK19	6.81219482421875	2	0.2733415715085324	0.5536881354931698	0.4135148535008511
NDKNKEL	HK19	6.42291259765625	0	0.5893123058813519	1.0720864831394	0.8306993945103759
NNKGKKL	HK19	7.09381103515625	3	0.259478974219902	0.1034010668804539	0.1814400205501779
KSRSKES	HK19	6.81292724609375	2	0.4165392633773453	0.2252844500632111	0.3209118567202783
NNKSEKL	HK19	6.59649658203125	1	1.5172074624472125	0.3062608188271905	0.9117341406372014
KNKGKKL	HK19	7.43829345703125	4	0.2164124223267236	0.1610594921016778	0.1887359572142007
KNEGKKS	HK19	6.81280517578125	2	0.1498016095406756	0.2170262224215978	0.1834139159811367
KSRNKKS	HK19	7.43927001953125	4	0.207497036340596	0.1108351305123819	0.1591660834264889
KDESKEL	HK19	6.27691650390625	-1	0.2644525155047399	0.2538797318894163	0.2591661236970781
KDKSETL	HK19	6.42291259765625	0	0.9701590156562973	2.649200565181825	1.809679790419061
NDKGEKL	HK19	6.42291259765625	0	0.1033881238388336	0.0902809670012126	0.0968345454200231
NNRGEKL	HK19	6.59661865234375	1	0.1808342407511778	0.1161093801327931	0.1484718104419854
KSKSEKL	HK19	6.81280517578125	2	0.4412338317379901	0.285404347294156	0.363319089516073
KNENKDL	HK19	6.42291259765625	0	1.1876827857546255	0.5190019135210697	0.8533423496378477
NSRSKTS	HK19	6.81207275390625	2	0.2492802541447434	0.3072060682680151	0.2782431612063792
NSKNEES	HK19	6.27618408203125	-1	0.6826168966544227	0.5071338269821203	0.5948753618182715
KSENEKS	HK19	6.42401123046875	0	3.205291934912872	9.087503279822531	6.146397607367702
KSKNEDL	HK19	6.42291259765625	0	1.6466504196782838	2.497288038823865	2.0719692292510743
KNRNKDL	HK19	6.81231689453125	2	0.3341029837028402	0.3468455609477591	0.3404742723252997
KNESETL	HK19	6.27618408203125	-1	0.9900711110264928	0.3635973191555686	0.6768342150910308
KDRSKES	HK19	6.59710693359375	1	2.362857603373699	2.153012262477588	2.257934932925643
NSRGKDS	HK19	6.59576416015625	1	0.2189020152883947	0.2935524652338812	0.2562272402611379
KNRSKTS	HK19	7.09429931640625	3	0.1662149034560795	0.1544072385012013	0.1603110709786404
NDESKES	HK19	6.14593505859375	-2	0.2758958196713288	0.669795765744912	0.4728457927081204
KSRSEES	HK19	6.42401123046875	0	1.2411744266851978	3.4099873577749684	2.325580892230083
KDESEKL	HK19	6.27691650390625	-1	4.17919253962205	3.548527384690673	3.8638599621563614
NDKSETS	HK19	6.27496337890625	-1	3.8204875112317023	4.07625274787216	3.948370129551931
KDRGKKS	HK19	7.09417724609375	3	0.1165282908452507	0.1099474349590791	0.1132378629021649
KDKNKTS	HK19	6.81219482421875	2	0.37158000328942	0.2531011189312602	0.3123405611103401
NDRSKKS	HK19	6.81231689453125	2	0.1775271288822366	0.1276086745113293	0.1525679016967829
NDRGEKS	HK19	6.42303466796875	0	0.4010597637248089	0.787983565107459	0.594521664416134
NNKSKTL	HK19	6.81195068359375	2	0.133046939162297	0.1340535570624066	0.1335502481123518
NNEGEKS	HK19	6.27618408203125	-1	1.6661570535093817	0.3883084702907711	1.0272327619000765
NDRNKKL	HK19	6.81231689453125	2	0.229021703794063	0.2215048045880968	0.2252632541910799
NDEGEES	HK19	5.91680908203125	-4	0.2137077301798565	0.1624547344061368	0.1880812322929967
KSRNKTL	HK19	7.09429931640625	3	0.1476324626632766	0.1699750940596683	0.1588037783614724
KDEGKKL	HK19	6.59698486328125	1	0.1866427709301049	0.2231286180051899	0.2048856944676474
NDKNEDS	HK19	6.14434814453125	-2	3.852180075547513	2.2994830456496977	3.0758315605986053
NDENETL	HK19	6.02581787109375	-3	0.4123916462455652	0.760577550069865	0.5864845981577151
KSRNEES	HK19	6.42401123046875	0	2.010985558845088	2.4677484716762206	2.239367015260654
KNRGEEL	HK19	6.42401123046875	0	0.3469875389111541	0.1312990319172886	0.2391432854142213
KNEGEES	HK19	6.14739990234375	-2	0.1560957948154939	0.1610895685707911	0.1585926816931425
KSKNEKL	HK19	6.81280517578125	2	0.5723711641856551	0.4190937520793133	0.4957324581324842
NNENETL	HK19	6.14483642578125	-2	0.229571189142787	1.0649810366624526	0.6472761129026199
NDRNETS	HK19	6.27496337890625	-1	1.6561710392793694	1.4252304957973858	1.5407007675383777
NNRGETL	HK19	6.42242431640625	0	0.2657583248840838	0.5016020393359722	0.3836801821100281
KNKNKKS	HK19	7.43829345703125	4	0.1408077529502907	0.0534594245686938	0.0971335887594922
NSESKDS	HK19	6.27496337890625	-1	0.5370802894964322	2.891633313804693	1.7143568016505626
NSRGKES	HK19	6.59661865234375	1	0.1611525206097014	0.0860800759816976	0.1236162982956995
NNENKTL	HK19	6.42230224609375	0	0.1193852319925012	0.1165954193984653	0.1179903256954832
NNRGKTL	HK19	6.81207275390625	2	0.1806067047451996	0.0906832886010397	0.1356449966731197
NSEGKTL	HK19	6.42230224609375	0	0.1651802106630332	0.1223458228211484	0.1437630167420908
NDKGKDL	HK19	6.42193603515625	0	0.3329326250127623	0.2061629349135116	0.2695477799631369
KSRSKDL	HK19	6.81231689453125	2	0.3099211053427625	0.1937205324607719	0.2518208189017672
NDRNKEL	HK19	6.42303466796875	0	1.248479359105496	1.6692680293754174	1.4588736942404568
KNRSETL	HK19	6.59661865234375	1	1.4132154421658063	0.5490491432875164	0.9811322927266616
NDRGKEL	HK19	6.42303466796875	0	0.1630442596630802	0.199154278739265	0.1810992692011725
NNRNKEL	HK19	6.59661865234375	1	0.1846002443035407	0.1419635495598778	0.1632818969317092
KSKGEKL	HK19	6.81280517578125	2	0.0755458834717091	0.048506221305476	0.0620260523885926
NNEGKTL	HK19	6.42230224609375	0	0.1564244175414213	0.1008929403153902	0.1286586789284057
NDRNKTL	HK19	6.59576416015625	1	1.029479976891583	1.963157814570545	1.496318895731064
KNKNEEL	HK19	6.42401123046875	0	0.4895253414121854	0.455631472037955	0.4725784067250702
NSRSKKL	HK19	7.09429931640625	3	0.2325385342735734	0.1208679612857764	0.1767032477796749
NDKGKKS	HK19	6.81219482421875	2	0.2264142153342055	0.1894723460155803	0.2079432806748929
KNRNEDL	HK19	6.42303466796875	0	0.7053090750772374	0.760982742601252	0.7331459088392447
NDKSKTS	HK19	6.59576416015625	1	7.7089871842526305	1.864669391115162	4.786828287683896
NDKSETL	HK19	6.27496337890625	-1	2.002283331678745	2.13947083258082	2.0708770821297824
NSRGKKL	HK19	7.09429931640625	3	0.2766981756072239	0.1732198071679893	0.2249589913876065
KSENKKL	HK19	6.81280517578125	2	0.2778685495548051	0.290972436566896	0.2844204930608505
KNRSKKS	HK19	7.43927001953125	4	0.1086181428336959	0.1222649276724964	0.1154415352530962
NNRGEES	HK19	6.27618408203125	-1	1.725044101138611	0.9698259262861032	1.3474350137123572
NDENEDS	HK19	5.91473388671875	-4	0.4484441996660889	0.3487617438926512	0.3986029717793701
NNRNEES	HK19	6.27618408203125	-1	1.2904483835167455	1.0839330528143103	1.187190718165528
NSENKDS	HK19	6.27496337890625	-1	0.2476059661829349	0.4216200585027305	0.3346130123428327
NSKSEDL	HK19	6.27496337890625	-1	0.8278305214042752	0.6763153142020665	0.7520729178031709
NDESKKL	HK19	6.42291259765625	0	0.7376833327237482	0.8585601171069266	0.7981217249153374
KSRNKES	HK19	6.81292724609375	2	0.1168631618939526	0.2347096881438676	0.1757864250189101
NDRSEKL	HK19	6.42303466796875	0	3.945597140871637	2.94332671121546	3.444461926043548
NSRGETL	HK19	6.42242431640625	0	0.1422040159467466	1.1512143189832988	0.6467091674650227
NSENEES	HK19	6.02752685546875	-3	0.3234640644422476	0.1609586723883121	0.2422113684152799
KDRSKTL	HK19	6.81231689453125	2	0.1346214591523834	0.1185858389398212	0.1266036490461023
KSENETL	HK19	6.27618408203125	-1	1.298167129951355	2.7494943109987355	2.023830720475045
NSRSKEL	HK19	6.59661865234375	1	0.3275001579379619	0.141500976899207	0.2345005674185844
NNKGKES	HK19	6.59649658203125	1	0.190272979083675	0.2128808247716387	0.2015769019276568
NNKNKTS	HK19	6.81195068359375	2	0.1903594668014403	0.4624847718653029	0.3264221193333716
NDKGEEL	HK19	6.14593505859375	-2	0.3532269478677216	0.4261427295607696	0.3896848387142456
KDRNKEL	HK19	6.59710693359375	1	3.335990129199699	1.0102870116802365	2.173138570439968
KDKSKTS	HK19	6.81219482421875	2	0.5895002842883315	0.4312056085507413	0.5103529464195364
NNKSKES	HK19	6.59649658203125	1	0.2395280410450519	0.146413104876671	0.1929705729608615
NSRNKEL	HK19	6.59661865234375	1	0.6521770386523208	0.6991586381272069	0.6756678383897639
KNENEDL	HK19	6.14593505859375	-2	0.6704093822957577	0.3147999261353144	0.4926046542155361
KNKGEDL	HK19	6.42291259765625	0	0.1206194778119726	0.3335380169767022	0.2270787473943374
KNRSKDL	HK19	6.81231689453125	2	0.2566782487838777	0.2285613147914033	0.2426197817876405
KSRSEKL	HK19	6.81292724609375	2	0.4308109853189824	0.3018843883452621	0.3663476868321222
KNEGKDS	HK19	6.42291259765625	0	0.1163194480893705	0.1759706058719507	0.1461450269806606
KSESKKL	HK19	6.81280517578125	2	0.1715477017770277	0.081921618204804	0.1267346599909158
KSRSKKL	HK19	7.43927001953125	4	0.096495582249578	0.1283682499548492	0.1124319161022136
KNKNKEL	HK19	6.81280517578125	2	0.2026407227241139	0.1218138844610564	0.1622273035925852
KDEGEDL	HK19	6.02703857421875	-3	0.1386333910921885	0.1642009727336465	0.1514171819129175
NSRSEKL	HK19	6.59661865234375	1	1.8179291174426684	3.586346396965866	2.7021377572042677
KDENKDS	HK19	6.27569580078125	-1	1.7068060873742483	3.445243893126533	2.5760249902503904
NSRSKES	HK19	6.59661865234375	1	0.4722791911727317	0.2157935308809472	0.3440363610268395
NDRSKEL	HK19	6.42303466796875	0	0.6043670677736732	0.3039723201809834	0.4541696939773283
KSEGETS	HK19	6.27618408203125	-1	0.882369513363259	1.5509755014179794	1.2166725073906193
KSEGEES	HK19	6.14739990234375	-2	0.3214973004757577	0.8542691821452885	0.587883241310523
KDKGETL	HK19	6.42291259765625	0	0.369596286729516	0.3032645564487274	0.3364304215891217
KDRNEDL	HK19	6.27569580078125	-1	2.268154054350609	1.5386173398097014	1.903385697080155
KDKSKDS	HK19	6.59625244140625	1	1.7025794056329966	1.2620748122257752	1.482327108929386
KSRGEEL	HK19	6.42401123046875	0	0.0858978015400868	0.1576872766601141	0.1217925391001004
KSKGETL	HK19	6.59649658203125	1	0.243314129435764	0.4320704702092084	0.3376922998224863
NSESKDL	HK19	6.27496337890625	-1	0.4613859807015345	0.1571283496715094	0.3092571651865219
NSRSKDS	HK19	6.59576416015625	1	2.196882755882061	3.054506050207694	2.6256944030448777
KSKSETL	HK19	6.59649658203125	1	0.7391002205637973	3.168229538833617	1.9536648796987075
NDENKDS	HK19	6.14434814453125	-2	0.8401667824878387	1.4404551201011375	1.1403109512944882
NNRGEDS	HK19	6.27496337890625	-1	0.1842188388401036	1.0290581880378862	0.6066385134389949
NNRSKKL	HK19	7.09429931640625	3	0.1470408872374523	0.0501560927784514	0.0985984900079518
NSKSEKL	HK19	6.59649658203125	1	1.7987210219331464	0.5053367235330047	1.1520288727330756
NDRGEDS	HK19	6.14447021484375	-2	1.3903816011727526	1.4261537183829025	1.4082676597778274
KNESEES	HK19	6.14739990234375	-2	0.7458304378040306	1.4643489254108724	1.1050896816074514
NNRGKES	HK19	6.59661865234375	1	0.1998837060884117	0.0978043809179803	0.148844043503196
KDRSKDS	HK19	6.59625244140625	1	1.6420242725342569	3.668142291385825	2.655083281960041
NDKGEDS	HK19	6.14434814453125	-2	1.4234461313765443	1.0288799845722	1.226163057974372
NNRNKDS	HK19	6.59576416015625	1	0.5096721207909533	0.7953844385702793	0.6525282796806162
KSEGEKS	HK19	6.42401123046875	0	1.3029352730146075	2.331647275504245	1.8172912742594265
NSRSEEL	HK19	6.27618408203125	-1	1.2045865184155664	1.1428065739570166	1.1736965461862914
NDKSEDL	HK19	6.14434814453125	-2	1.9367431906375492	1.1092042110915945	1.522973700864572
NSEGEKS	HK19	6.27618408203125	-1	0.4580767295296062	1.59323422991412	1.025655479721863
KDRGKKL	HK19	7.09417724609375	3	0.1630442596630802	0.1546623654038973	0.1588533125334887
KDRSEDL	HK19	6.27569580078125	-1	2.023364573746784	0.9199576314620562	1.4716611026044195
KDKNETS	HK19	6.42291259765625	0	1.046642676776364	0.8997183662740483	0.9731805215252064
KSESETS	HK19	6.27618408203125	-1	9.986346727711238	3.9997025358816094	6.993024631796423
NSKGKKS	HK19	7.09381103515625	3	0.1177423159559072	0.1691042577622102	0.1434232868590587
KSRGKDL	HK19	6.81231689453125	2	0.1713876759358177	0.123799460346812	0.1475935681413149
NDKNKES	HK19	6.42291259765625	0	1.877093010497056	1.664733515203939	1.7709132628504975
NNKGKTS	HK19	6.81195068359375	2	0.1957325162676101	0.1801344673026089	0.1879334917851094
KDENEKL	HK19	6.27691650390625	-1	3.446624258299032	4.686074102888262	4.066349180593647
NDEGKDL	HK19	6.14434814453125	-2	0.2251563585823488	0.2416687737041719	0.2334125661432604
NNRNKDL	HK19	6.59576416015625	1	0.743276782192696	0.6860540150047103	0.7146653985987031
KNRSEKS	HK19	6.81292724609375	2	0.1857539958304378	0.3870796460176991	0.2864168209240684
NDENKKL	HK19	6.42291259765625	0	0.9681723419041	1.667690084883511	1.3179312133938057
KNEGETL	HK19	6.27618408203125	-1	0.1241402625697274	0.191298048997164	0.1577191557834457
NNENEKL	HK19	6.27618408203125	-1	0.4653231410701876	1.0267509481668773	0.7460370446185325
KSKGEES	HK19	6.42401123046875	0	0.934094622767312	2.0292206239108896	1.481657623339101
KDKGKTL	HK19	6.81219482421875	2	0.2078366386913989	0.1505127955774654	0.1791747171344321
KDRGETL	HK19	6.42303466796875	0	0.2312182605441813	0.2438743557327628	0.237546308138472
NSEGKKS	HK19	6.59649658203125	1	0.1759361313573702	0.0857319260282833	0.1308340286928268
NNRNKES	HK19	6.59661865234375	1	0.2358318755840981	0.4004272200183094	0.3181295478012038
NDEGKES	HK19	6.14593505859375	-2	0.1486678348534169	0.4832983504618344	0.3159830926576257
NDKGEDL	HK19	6.14434814453125	-2	0.419886182221137	0.6376601633238802	0.5287731727725086
NDKNEKL	HK19	6.42291259765625	0	1.7546667944693393	2.6779894502811805	2.21632812237526
NDEGKTS	HK19	6.27496337890625	-1	0.2849134964051523	0.541614490027022	0.4132639932160872
KSRGKDS	HK19	6.81231689453125	2	0.1573535915092551	0.4733766233766234	0.3153651074429393
KNKSETS	HK19	6.59649658203125	1	0.2600736548330874	0.6781532886686453	0.4691134717508664
NSENEDL	HK19	6.02581787109375	-3	0.2277295741090042	0.2443604840166154	0.2360450290628098
KSKNEKS	HK19	6.81280517578125	2	0.4786788725766471	0.2989816538419423	0.3888302632092947
KNENEKL	HK19	6.42401123046875	0	0.6754690757470465	2.0601915085380385	1.3678302921425425
KNEGEDS	HK19	6.14593505859375	-2	0.237469596942321	0.5702512642225032	0.4038604305824121
KDKNEKS	HK19	6.59698486328125	1	1.066415807690675	0.5191881333815715	0.7928019705361231
KNRGKTL	HK19	7.09429931640625	3	0.1793486856293882	0.0966110118139413	0.1379798487216647
NSRNKES	HK19	6.59661865234375	1	0.3176863689586566	0.3400308262473373	0.3288585976029969
NSKSKTS	HK19	6.81195068359375	2	0.3680699754070732	0.4282489382802032	0.3981594568436382
NNESEDS	HK19	6.02581787109375	-3	0.3889064375513298	0.2290081599816113	0.3089572987664706
NSKGKDL	HK19	6.59576416015625	1	0.0879308856002072	0.2486733144323341	0.1683021000162707
KNRNEEL	HK19	6.42401123046875	0	0.1596563269947564	0.7060154005286748	0.4328358637617157
NSKGEDS	HK19	6.27496337890625	-1	1.096044160646151	0.9146625957111848	1.005353378178668
KNRNEKL	HK19	6.81292724609375	2	0.1777550199334333	0.2173078714485328	0.197531445690983
NNESKEL	HK19	6.27618408203125	-1	0.3640027797081306	0.2334766118836915	0.2987396957959111
KDRNKTS	HK19	6.81231689453125	2	0.4251836592872033	0.2962344229727289	0.3607090411299661
KDKSEKL	HK19	6.59698486328125	1	0.7263605814540158	1.0049425904438634	0.8656515859489395
KDRGEES	HK19	6.27691650390625	-1	1.014517755791284	3.606145006813028	2.310331381302156
NDKNKDS	HK19	6.42193603515625	0	3.924153678149508	10.297045847416085	7.110599762782797
KNKSKTS	HK19	7.09381103515625	3	0.134482530917964	0.2035066443187213	0.1689945876183426
NNESETS	HK19	6.14483642578125	-2	3.359089457769096	0.5313834694365668	1.9452364636028316
NDRSKTL	HK19	6.59576416015625	1	0.6462596022012284	0.15941504083097	0.4028373215160992
NSESKKL	HK19	6.59649658203125	1	0.17642848993393	0.1870747400796271	0.1817516150067786
NSKNEDL	HK19	6.27496337890625	-1	3.5387782396055965	0.8949550366147461	2.216866638110172
NSRGETS	HK19	6.42242431640625	0	1.3212005192285	3.510264055530377	2.4157322873794387
KSKNKDS	HK19	6.81219482421875	2	0.4078006774323661	0.4382520134732524	0.4230263454528092
KNKNETS	HK19	6.59649658203125	1	0.4520856018779445	0.4992703345710105	0.4756779682244775
KSKNKTS	HK19	7.09381103515625	3	0.1489388334721748	0.1602814269224426	0.1546101301973087
KNRGEKL	HK19	6.81292724609375	2	0.067151896419297	0.0517399693925078	0.0594459329059024
NSRNETS	HK19	6.42242431640625	0	1.6418100022942566	1.3687573721108883	1.5052836872025726
NNESEKL	HK19	6.27618408203125	-1	2.0264072272411395	0.4678984732082077	1.2471528502246736
NSESEDL	HK19	6.02581787109375	-3	0.2251563585823488	0.2527867076033953	0.238971533092872
KNENKKS	HK19	6.81280517578125	2	0.2714501893189065	0.2664366648156244	0.2689434270672655
NDKGKEL	HK19	6.42291259765625	0	0.0720500347463516	0.142543615676359	0.1072968252113553
NSKGKKL	HK19	7.09381103515625	3	0.1247681732271614	0.1361881678436551	0.1304781705354082
KSENKKS	HK19	6.81280517578125	2	0.3468624983565914	0.3121877882939829	0.3295251433252872
KNEGKDL	HK19	6.42291259765625	0	0.1816602438562132	0.1787380760832088	0.180199159969711
KSESKES	HK19	6.42401123046875	0	1.388673854049794	0.3130412673300892	0.8508575606899416
KNKSKES	HK19	6.81280517578125	2	0.1298978991821243	0.2066045206373904	0.1682512099097574
NDENKTS	HK19	6.27496337890625	-1	0.5789734934974684	0.9028096700121262	0.7408915817547973
NDKSKES	HK19	6.42291259765625	0	0.9656034438531604	0.930277704714956	0.9479405742840584
KDKSEDS	HK19	6.27569580078125	-1	2.192147324530924	2.2664981036662453	2.2293227140985845
KDRNEKL	HK19	6.59710693359375	1	0.7632268690527652	1.1117473147714942	0.9374870919121296
NSKGEKL	HK19	6.59649658203125	1	0.0785429157845403	0.2686267015552877	0.173584808669914
KSRGEKL	HK19	6.81292724609375	2	0.1718649127640414	0.1047045534451933	0.1382847331046174
KSRNEDS	HK19	6.42303466796875	0	1.3238207798400146	0.8772190796091061	1.1005199297245605
KSRNKDS	HK19	6.81231689453125	2	0.1914834210265064	0.2912971825898501	0.2413903018081782
NSKNKTS	HK19	6.81195068359375	2	0.1503974113968033	0.2102441529709229	0.1803207821838631
KDRNETL	HK19	6.42303466796875	0	3.5256679651010527	2.572873611512303	3.0492707883066776
NNKGKDL	HK19	6.59576416015625	1	0.0735659389427476	0.1350490042683156	0.1043074716055316
KNRNEES	HK19	6.42401123046875	0	0.4631787947979747	0.8384092468845946	0.6507940208412847
KNESEEL	HK19	6.14739990234375	-2	0.2412389556239452	0.3094003973270724	0.2753196764755088
KSKSKEL	HK19	6.81280517578125	2	0.2637105295724771	0.2019985106419825	0.2328545201072298
NDKSKEL	HK19	6.42291259765625	0	0.3988484066315894	0.7443164168322196	0.5715824117319045
NSESEES	HK19	6.02752685546875	-3	0.2787650153876699	0.2282102221419541	0.2534876187648121
KSKSKDS	HK19	6.81219482421875	2	0.5551800622578464	0.5319294113572207	0.5435547368075335
NSESKTL	HK19	6.42230224609375	0	0.447904627768095	0.1892520805586917	0.3185783541633933
NDRSEES	HK19	6.14593505859375	-2	1.552141705971937	1.673292627161955	1.612717166566946
NNENEDL	HK19	6.02581787109375	-3	0.6712473940236275	0.1843236409608091	0.4277855174922183
KDENEKS	HK19	6.27691650390625	-1	6.358358744571567	6.530987808428416	6.444673276499992
KSEGEDL	HK19	6.14593505859375	-2	0.2071438498957609	0.1507357774968394	0.1789398136963002
KNKGEEL	HK19	6.42401123046875	0	0.2629071252907666	0.2163319378941232	0.2396195315924449
KSENKTL	HK19	6.59649658203125	1	0.3397569003757599	0.9734937205235548	0.6566253104496573
KNEGKTL	HK19	6.59649658203125	1	0.1279836143520719	0.1138279326635172	0.1209057735077945
NDKGKKL	HK19	6.81219482421875	2	0.1919754215281079	0.1202954288375806	0.1561354251828443
NNRNEDL	HK19	6.27496337890625	-1	0.3510912710097643	0.2999164327497911	0.3255038518797777
KNENETL	HK19	6.27618408203125	-1	1.40883550084384	0.5301499006682319	0.969492700756036
KNRGKEL	HK19	6.81292724609375	2	0.4122993059754699	0.3032163790697292	0.3577578425225995
KDKGEKS	HK19	6.59698486328125	1	0.561259328640058	0.3276864728192161	0.4444729007296371
KNKGKEL	HK19	6.81280517578125	2	0.1162097334618574	0.0792789853594877	0.0977443594106726
KSKSEEL	HK19	6.42401123046875	0	1.839849101558622	1.0181686834025645	1.4290088924805933
NDESETS	HK19	6.02581787109375	-3	5.882483115971851	2.798856062744713	4.340669589358282
KNRNEKS	HK19	6.81292724609375	2	0.2516453419449781	0.3007005279988101	0.2761729349718941
NNRNEDS	HK19	6.27496337890625	-1	0.3414459064215839	1.4705380586543673	0.9059919825379756
KSESKKS	HK19	6.81280517578125	2	0.2648898336262927	0.2385364765375176	0.2517131550819052
KSKNETS	HK19	6.59649658203125	1	4.061119402134907	3.112350003108744	3.586734702621825
KSESEKL	HK19	6.42401123046875	0	1.807730188330225	3.0128295846255995	2.4102798864779125
KDKGETS	HK19	6.42291259765625	0	0.7683774616304694	2.5325657137217488	1.6504715876761091
KDKSKEL	HK19	6.59698486328125	1	0.4315496872828352	0.3003792667509481	0.3659644770168917
NSEGEES	HK19	6.02752685546875	-3	0.2009660060073857	0.2132670225992832	0.2071165143033345
NNRSETS	HK19	6.42242431640625	0	1.5661975272816135	1.669040441227546	1.6176189842545798
KSKNEEL	HK19	6.42401123046875	0	0.4135524953553346	0.6269511597306432	0.5202518275429889
NNESEKS	HK19	6.27618408203125	-1	1.078152563211632	0.404094135952543	0.7411233495820875
KDENEDL	HK19	6.02703857421875	-3	0.8044421355175182	1.519924392129908	1.162183263823713
NSKNKTL	HK19	6.81195068359375	2	0.1766134739338608	0.3618831116111298	0.2692482927724953
KDESEDL	HK19	6.02703857421875	-3	0.6267866198373495	0.8468924044145284	0.736839512125939
KDEGKES	HK19	6.27691650390625	-1	0.5533963512144477	0.3952964830243858	0.4743464171194168
NNRSKDL	HK19	6.59576416015625	1	0.3002084781097984	0.5324905183312263	0.4163494982205123
KSKNKEL	HK19	6.81280517578125	2	0.2107463516330785	0.159255625790139	0.1850009887116088
KNEGKTS	HK19	6.59649658203125	1	0.3340231693254626	0.2403634292382712	0.2871932992818669
NNESEEL	HK19	6.02752685546875	-3	0.9231410701876304	0.466953223767383	0.6950471469775066
KNKNKTS	HK19	7.09381103515625	3	0.2589657798391233	0.1955126159712096	0.2272391979051664
NSKGETL	HK19	6.42230224609375	0	0.4093751974224524	3.8596253304217902	2.1345002639221216
NDENKKS	HK19	6.42291259765625	0	1.6517329742876998	0.4896096713021491	1.0706713227949245
NSKNEEL	HK19	6.27618408203125	-1	0.4856678478511823	0.3534139231645266	0.4195408855078544
NNRGKDL	HK19	6.59576416015625	1	0.1736018652620913	0.096468447605657	0.1350351564338742
KNRGKES	HK19	6.81292724609375	2	0.1519805420430854	0.1869568358316778	0.1694686889373816
NDEGEKS	HK19	6.14593505859375	-2	2.062778639012134	1.1569853155693863	1.6098819772907602
KNRNKEL	HK19	6.81292724609375	2	0.145689408494461	0.1995032349222875	0.1725963217083742
NSRNKKS	HK19	7.09429931640625	3	0.1812947302870861	0.1372453084210353	0.1592700193540607
NNEGEES	HK19	6.02752685546875	-3	0.3104978815934004	0.2199991843725786	0.2652485329829895
NDRGKTL	HK19	6.59576416015625	1	0.1004543753675094	0.117210930662258	0.1088326530148837
NNKSKDS	HK19	6.59576416015625	1	0.6157337153068315	0.5617482391186563	0.5887409772127439
KNKSKEL	HK19	6.81280517578125	2	0.1486678348534169	0.1552199081775234	0.1519438715154702
NNESEES	HK19	6.02752685546875	-3	0.3039610840861709	0.4202579013906447	0.3621094927384078
KDEGEES	HK19	6.02874755859375	-3	0.4989260218586139	0.6842316975060337	0.5915788596823238
NDESKDS	HK19	6.14434814453125	-2	2.10828226672563	3.522629582806574	2.815455924766102
KDKNKDS	HK19	6.59625244140625	1	0.7985009431152585	1.91564926855698	1.3570751058361197
NNESETL	HK19	6.14483642578125	-2	0.5798838291790682	0.3547360637358968	0.4673099464574825
NNRGKKS	HK19	7.09429931640625	3	0.2345940502594533	0.3046306880549899	0.2696123691572216
KDEGKDL	HK19	6.27569580078125	-1	0.3859823289983123	0.3428755874407755	0.3644289582195439
NDKGKDS	HK19	6.42193603515625	0	1.2858326984100403	1.1340715580399985	1.2099521282250194
NDKSEKL	HK19	6.42291259765625	0	1.9167156679317905	1.1216960031119323	1.5192058355218614
NDESKEL	HK19	6.14593505859375	-2	0.3555100398668666	0.271634839310666	0.3135724395887663
NNEGKEL	HK19	6.27618408203125	-1	0.1881053122333547	0.0933284258029413	0.140716869018148
NSESETL	HK19	6.14483642578125	-2	1.0703586892607044	0.7769950403578723	0.9236768648092883
KDKGEDS	HK19	6.27569580078125	-1	0.9379370594658988	3.27780097525736	2.107869017361629
KNRNEDS	HK19	6.42303466796875	0	1.105767894371091	1.253400758533502	1.1795843264522965
NNKNEEL	HK19	6.27618408203125	-1	0.4588091835262957	0.2782243637144289	0.3685167736203623
KSKNEDS	HK19	6.42291259765625	0	1.232386436158897	1.47759849325318	1.3549924647060383
NSKSKDS	HK19	6.59576416015625	1	0.9569145239749828	0.5529709228824273	0.7549427234287049
NDKSKDS	HK19	6.42193603515625	0	2.444904371997462	2.9491782553729458	2.697041313685204
NDKNKTL	HK19	6.59576416015625	1	0.4191526853966048	0.427894166516164	0.4235234259563843
KDKSEKS	HK19	6.59698486328125	1	1.2370036085970009	1.7321980716798928	1.4846008401384467
KSKGEDL	HK19	6.42291259765625	0	0.2055775447925794	0.4533674647234808	0.3294725047580301
KNENKTS	HK19	6.59649658203125	1	0.315447487150905	0.2152001899542441	0.2653238385525746
NNEGKDS	HK19	6.27496337890625	-1	0.3108853486701887	0.1295664087088532	0.2202258786895209
NDRGETS	HK19	6.27496337890625	-1	1.109191324384624	2.685304411471156	1.89724786792789
NDKNKTS	HK19	6.59576416015625	1	1.265818064712961	0.7642687552033548	1.015043409958158
