test	H0424	0110101000	0.491097	0.515900	0.0	0.0	10	9
test	H0425	0110101001	0.541874	0.614595	0.0	0.0	10	9
test	H0426	0110101010	0.507347	0.547484	0.0	0.0	10	9
test	H0427	0110101011	0.589890	0.707922	1.0	0.0	10	9
test	H0428	0110101100	0.450296	0.436595	0.0	0.0	10	9
test	H0429	0110101101	0.358278	0.257740	0.0	0.0	10	9
test	H0430	0110101110	0.444732	0.425781	0.0	0.0	10	9
test	H0431	0110101111	0.458467	0.452477	0.0	0.0	10	9
test	H0432	0110110000	0.456237	0.448142	0.0	0.0	10	9
test	H0433	0110110001	0.345766	0.233422	0.0	0.0	10	9
test	H0434	0110110010	0.453520	0.442860	0.0	0.0	10	9
test	H0435	0110110011	0.342350	0.226782	0.0	0.0	10	9
test	H0436	0110110100	0.605262	0.737800	0.0	0.0	10	9
test	H0437	0110110101	0.440392	0.417345	0.0	0.0	10	9
test	H0438	0110110110	0.414737	0.367479	0.0	0.0	10	9
test	H0439	0110110111	0.626666	0.779403	1.0	0.0	10	9
test	H0440	0110111000	0.422285	0.382151	0.0	0.0	10	9
test	H0441	0110111001	0.310849	0.165553	0.0	0.0	10	9
test	H0442	0110111010	0.420114	0.377930	0.0	0.0	10	9
test	H0443	0110111011	0.387283	0.314118	0.0	0.0	10	9
test	H0444	0110111100	0.489269	0.512345	0.0	0.0	10	9
test	H0445	0110111101	0.594777	0.717420	0.0	0.0	10	9
test	H0446	0110111110	0.335227	0.212938	0.0	0.0	10	9
test	H0447	0110111111	0.465197	0.465557	0.0	0.0	10	9
test	H0448	0111000000	0.491436	0.516559	0.0	0.0	10	9
test	H0449	0111000001	0.572940	0.674977	0.0	0.0	10	9
test	H0450	0111000010	0.473898	0.482469	0.0	0.0	10	9
test	H0451	0111000011	0.610427	0.747840	0.0	0.0	10	9
test	H0452	0111000100	0.543448	0.617653	0.0	0.0	10	9
test	H0453	0111000101	0.295008	0.134763	0.0	0.0	10	9
test	H0454	0111000110	0.442079	0.420624	0.0	0.0	10	9
test	H0455	0111000111	0.465413	0.465977	0.0	0.0	10	9
test	H0456	0111001000	0.524130	0.580104	0.0	0.0	10	9
test	H0457	0111001001	0.595503	0.718832	0.0	0.0	10	9
test	H0458	0111001010	0.524321	0.580475	0.0	0.0	10	9
test	H0459	0111001011	0.310719	0.165302	0.0	0.0	10	9
test	H0460	0111001100	0.545263	0.621181	0.0	0.0	10	9
test	H0461	0111001101	0.573139	0.675363	0.0	0.0	10	9
test	H0462	0111001110	0.540036	0.611022	0.0	0.0	10	9
test	H0463	0111001111	0.409168	0.356654	0.0	0.0	10	9
test	H0464	0111010000	0.385572	0.310791	0.0	0.0	10	9
test	H0465	0111010001	0.521403	0.574805	0.0	0.0	10	9
test	H0466	0111010010	0.350445	0.242517	0.0	0.0	10	9
test	H0467	0111010011	0.480796	0.495878	0.0	0.0	10	9
test	H0468	0111010100	0.668425	0.860569	1.0	0.0	10	9
test	H0469	0111010101	0.466107	0.467326	0.0	0.0	10	9
test	H0470	0111010110	0.376866	0.293870	0.0	0.0	10	9
test	H0471	0111010111	0.485662	0.505335	0.0	0.0	10	9
test	H0472	0111011000	0.491365	0.516420	0.0	0.0	10	9
test	H0473	0111011001	0.626173	0.778444	1.0	0.0	10	9
test	H0474	0111011010	0.527952	0.587534	0.0	0.0	10	9
test	H0475	0111011011	0.356682	0.254638	0.0	0.0	10	9
test	H0476	0111011100	0.529787	0.591101	0.0	0.0	10	9
test	H0477	0111011101	0.510995	0.554574	0.0	0.0	10	9
test	H0478	0111011110	0.503107	0.539243	0.0	0.0	10	9
test	H0479	0111011111	0.669077	0.861836	1.0	0.0	10	9
test	H0480	0111100000	0.618624	0.763771	0.0	0.0	10	9
test	H0481	0111100001	0.492747	0.519105	0.0	0.0	10	9
test	H0482	0111100010	0.593819	0.715559	0.0	0.0	10	9
test	H0483	0111100011	0.536408	0.603969	0.0	0.0	10	9
test	H0484	0111100100	0.566347	0.662162	0.0	0.0	10	9
test	H0485	0111100101	0.493014	0.519624	0.0	0.0	10	9
test	H0486	0111100110	0.558975	0.647833	0.0	0.0	10	9
test	H0487	0111100111	0.642001	0.809210	1.0	0.0	10	9
test	H0488	0111101000	0.466695	0.468470	0.0	0.0	10	9
test	H0489	0111101001	0.595160	0.718165	0.0	0.0	10	9
test	H0490	0111101010	0.528790	0.589163	0.0	0.0	10	9
test	H0491	0111101011	0.458343	0.452235	0.0	0.0	10	9
test	H0492	0111101100	0.561994	0.653700	0.0	0.0	10	9
test	H0493	0111101101	0.563085	0.655822	0.0	0.0	10	9
test	H0494	0111101110	0.674857	0.873071	1.0	0.0	10	9
test	H0495	0111101111	0.473827	0.482332	0.0	0.0	10	9
test	H0496	0111110000	0.540916	0.612731	0.0	0.0	10	9
test	H0497	0111110001	0.539284	0.609559	0.0	0.0	10	9
test	H0498	0111110010	0.303064	0.150422	0.0	0.0	10	9
test	H0499	0111110011	0.433436	0.403825	0.0	0.0	10	9
test	H0500	0111110100	0.654199	0.832918	0.0	0.0	10	9
test	H0501	0111110101	0.581267	0.691161	0.0	0.0	10	9
test	H0502	0111110110	0.413655	0.365377	0.0	0.0	10	9
test	H0503	0111110111	0.608289	0.743684	0.0	0.0	10	9
test	H0504	0111111000	0.475703	0.485978	0.0	0.0	10	9
test	H0505	0111111001	0.307226	0.158511	0.0	0.0	10	9
test	H0506	0111111010	0.529984	0.591482	0.0	0.0	10	9
test	H0507	0111111011	0.593166	0.714290	1.0	0.0	10	9
test	H0508	0111111100	0.413059	0.364217	0.0	0.0	10	9
test	H0509	0111111101	0.524176	0.580194	0.0	0.0	10	9
test	H0510	0111111110	0.506159	0.545174	0.0	0.0	10	9
test	H0511	0111111111	0.338501	0.219300	0.0	0.0	10	9
test	H0512	1000000000	0.520630	0.573302	0.0	0.0	10	9
test	H0513	1000000001	0.475661	0.485896	0.0	0.0	10	9
test	H0514	1000000010	0.520927	0.573879	0.0	0.0	10	9
test	H0515	1000000011	0.559219	0.648306	0.0	0.0	10	9
test	H0516	1000000100	0.599663	0.726917	1.0	0.0	10	9
test	H0517	1000000101	0.561786	0.653297	0.0	0.0	10	9
test	H0518	1000000110	0.439091	0.414817	0.0	0.0	10	9
test	H0519	1000000111	0.475148	0.484900	0.0	0.0	10	9
test	H0520	1000001000	0.534598	0.600451	0.0	0.0	10	9
test	H0521	1000001001	0.479925	0.494185	0.0	0.0	10	9
test	H0522	1000001010	0.593514	0.714966	0.0	0.0	10	9
test	H0523	1000001011	0.677547	0.878300	1.0	0.0	10	9
test	H0524	1000001100	0.517098	0.566436	0.0	0.0	10	9
test	H0525	1000001101	0.395587	0.330258	0.0	0.0	10	9
test	H0526	1000001110	0.492007	0.517669	0.0	0.0	10	9
test	H0527	1000001111	0.583604	0.695703	0.0	0.0	10	9
test	H0528	1000010000	0.501641	0.536393	0.0	0.0	10	9
test	H0529	1000010001	0.454397	0.444565	0.0	0.0	10	9
test	H0530	1000010010	0.697684	0.917439	0.0	0.0	10	9
test	H0531	1000010011	0.502094	0.537273	0.0	0.0	10	9
test	H0532	1000010100	0.483101	0.500357	0.0	0.0	10	9
test	H0533	1000010101	0.638040	0.801510	1.0	0.0	10	9
test	H0534	1000010110	0.556286	0.642606	0.0	0.0	10	9
test	H0535	1000010111	0.402669	0.344024	0.0	0.0	10	9
test	H0536	1000011000	0.450588	0.437162	0.0	0.0	10	9
test	H0537	1000011001	0.515214	0.562776	0.0	0.0	10	9
test	H0538	1000011010	0.408443	0.355246	0.0	0.0	10	9
test	H0539	1000011011	0.627281	0.780597	0.0	0.0	10	9
test	H0540	1000011100	0.438909	0.414462	0.0	0.0	10	9
test	H0541	1000011101	0.637838	0.801118	0.0	0.0	10	9
test	H0542	1000011110	0.553260	0.636724	0.0	0.0	10	9
test	H0543	1000011111	0.417435	0.372723	0.0	0.0	10	9
test	H0544	1000100000	0.423875	0.385240	0.0	0.0	10	9
test	H0545	1000100001	0.478644	0.491694	0.0	0.0	10	9
test	H0546	1000100010	0.457111	0.449841	0.0	0.0	10	9
test	H0547	1000100011	0.621060	0.768506	0.0	0.0	10	9
test	H0548	1000100100	0.536605	0.604352	0.0	0.0	10	9
test	H0549	1000100101	0.691760	0.905924	1.0	0.0	10	9
test	H0550	1000100110	0.494437	0.522392	0.0	0.0	10	9
test	H0551	1000100111	0.493688	0.520935	0.0	0.0	10	9
test	H0552	1000101000	0.389258	0.317956	0.0	0.0	10	9
test	H0553	1000101001	0.444765	0.425845	0.0	0.0	10	9
test	H0554	1000101010	0.337155	0.216684	0.0	0.0	10	9
test	H0555	1000101011	0.590268	0.708657	0.0	0.0	10	9
test	H0556	1000101100	0.457304	0.450217	0.0	0.0	10	9
test	H0557	1000101101	0.478485	0.491386	0.0	0.0	10	9
test	H0558	1000101110	0.382201	0.304240	0.0	0.0	10	9
test	H0559	1000101111	0.502392	0.537852	0.0	0.0	10	9
test	H0560	1000110000	0.401898	0.342524	0.0	0.0	10	9
test	H0561	1000110001	0.573761	0.676572	1.0	0.0	10	9
test	H0562	1000110010	0.524767	0.581343	0.0	0.0	10	9
test	H0563	1000110011	0.515518	0.563365	0.0	0.0	10	9
test	H0564	1000110100	0.553179	0.636567	0.0	0.0	10	9
test	H0565	1000110101	0.456753	0.449145	0.0	0.0	10	9
test	H0566	1000110110	0.432237	0.401493	0.0	0.0	10	9
test	H0567	1000110111	0.493513	0.520596	0.0	0.0	10	9
test	H0568	1000111000	0.437152	0.411047	0.0	0.0	10	9
test	H0569	1000111001	0.342917	0.227884	0.0	0.0	10	9
test	H0570	1000111010	0.569629	0.668542	0.0	0.0	10	9
test	H0571	1000111011	0.544139	0.618996	0.0	0.0	10	9
test	H0572	1000111100	0.448099	0.432324	0.0	0.0	10	9
test	H0573	1000111101	0.292540	0.129967	0.0	0.0	10	9
test	H0574	1000111110	0.555695	0.641458	0.0	0.0	10	9
test	H0575	1000111111	0.476321	0.487178	0.0	0.0	10	9
test	H0576	1001000000	0.371612	0.283658	0.0	0.0	10	9
test	H0577	1001000001	0.460216	0.455877	0.0	0.0	10	9
test	H0578	1001000010	0.475907	0.486375	0.0	0.0	10	9
test	H0579	1001000011	0.379681	0.299341	0.0	0.0	10	9
test	H0580	1001000100	0.441602	0.419695	0.0	0.0	10	9
test	H0581	1001000101	0.587865	0.703986	0.0	0.0	10	9
test	H0582	1001000110	0.660511	0.845187	1.0	0.0	10	9
test	H0583	1001000111	0.484988	0.504026	0.0	0.0	10	9
test	H0584	1001001000	0.447821	0.431785	0.0	0.0	10	9
test	H0585	1001001001	0.478284	0.490995	0.0	0.0	10	9
test	H0586	1001001010	0.454576	0.444914	0.0	0.0	10	9
test	H0587	1001001011	0.449610	0.435262	0.0	0.0	10	9
test	H0588	1001001100	0.437384	0.411498	0.0	0.0	10	9
test	H0589	1001001101	0.499771	0.532760	0.0	0.0	10	9
test	H0590	1001001110	0.541432	0.613735	0.0	0.0	10	9
test	H0591	1001001111	0.410800	0.359827	0.0	0.0	10	9
test	H0592	1001010000	0.497532	0.528406	0.0	0.0	10	9
test	H0593	1001010001	0.514495	0.561377	0.0	0.0	10	9
test	H0594	1001010010	0.580759	0.690174	0.0	0.0	10	9
test	H0595	1001010011	0.647948	0.820768	0.0	0.0	10	9
test	H0596	1001010100	0.404324	0.347240	0.0	0.0	10	9
test	H0597	1001010101	0.628934	0.783810	0.0	0.0	10	9
test	H0598	1001010110	0.504040	0.541055	0.0	0.0	10	9
test	H0599	1001010111	0.445761	0.427780	0.0	0.0	10	9
test	H0600	1001011000	0.593687	0.715301	1.0	0.0	10	9
test	H0601	1001011001	0.381245	0.302382	0.0	0.0	10	9
test	H0602	1001011010	0.516185	0.564662	0.0	0.0	10	9
test	H0603	1001011011	0.554784	0.639686	0.0	0.0	10	9
test	H0604	1001011100	0.474995	0.484602	0.0	0.0	10	9
test	H0605	1001011101	0.418869	0.375511	0.0	0.0	10	9
test	H0606	1001011110	0.452420	0.440723	0.0	0.0	10	9
test	H0607	1001011111	0.424330	0.386125	0.0	0.0	10	9
test	H0608	1001100000	0.658855	0.841968	1.0	0.0	10	9
test	H0609	1001100001	0.514858	0.562082	0.0	0.0	10	9
test	H0610	1001100010	0.499042	0.531342	0.0	0.0	10	9
test	H0611	1001100011	0.528027	0.587680	0.0	0.0	10	9
test	H0612	1001100100	0.340327	0.222849	0.0	0.0	10	9
test	H0613	1001100101	0.439368	0.415354	0.0	0.0	10	9
test	H0614	1001100110	0.550352	0.631071	0.0	0.0	10	9
test	H0615	1001100111	0.422414	0.382401	0.0	0.0	10	9
test	H0616	1001101000	0.609801	0.746623	0.0	0.0	10	9
test	H0617	1001101001	0.364712	0.270246	0.0	0.0	10	9
test	H0618	1001101010	0.577045	0.682955	0.0	0.0	10	9
test	H0619	1001101011	0.569507	0.668303	0.0	0.0	10	9
test	H0620	1001101100	0.575527	0.680005	0.0	0.0	10	9
test	H0621	1001101101	0.551521	0.633344	0.0	0.0	10	9
test	H0622	1001101110	0.473953	0.482576	0.0	0.0	10	9
test	H0623	1001101111	0.627223	0.780485	1.0	0.0	10	9
test	H0624	1001110000	0.546410	0.623411	0.0	0.0	10	9
test	H0625	1001110001	0.529871	0.591263	0.0	0.0	10	9
test	H0626	1001110010	0.233216	0.014660	0.0	0.0	10	9
test	H0627	1001110011	0.407614	0.353634	0.0	0.0	10	9
test	H0628	1001110100	0.460393	0.456220	0.0	0.0	10	9
test	H0629	1001110101	0.348824	0.239364	0.0	0.0	10	9
test	H0630	1001110110	0.311731	0.167268	0.0	0.0	10	9
test	H0631	1001110111	0.402635	0.343956	0.0	0.0	10	9
test	H0632	1001111000	0.418204	0.374219	0.0	0.0	10	9
test	H0633	1001111001	0.516431	0.565140	0.0	0.0	10	9
test	H0634	1001111010	0.574213	0.677451	0.0	0.0	10	9
test	H0635	1001111011	0.515869	0.564049	0.0	0.0	10	9
test	H0636	1001111100	0.586964	0.702235	0.0	0.0	10	9
test	H0637	1001111101	0.463565	0.462386	0.0	0.0	10	9
test	H0638	1001111110	0.607364	0.741886	1.0	0.0	10	9
test	H0639	1001111111	0.502869	0.538781	0.0	0.0	10	9
test	H0640	1010000000	0.610132	0.747265	1.0	0.0	10	9
test	H0641	1010000001	0.566896	0.663229	0.0	0.0	10	9
test	H0642	1010000010	0.589178	0.706538	0.0	0.0	10	9
test	H0643	1010000011	0.588193	0.704624	0.0	0.0	10	9
test	H0644	1010000100	0.519689	0.571473	0.0	0.0	10	9
test	H0645	1010000101	0.574611	0.678225	0.0	0.0	10	9
test	H0646	1010000110	0.543904	0.618540	0.0	0.0	10	9
test	H0647	1010000111	0.456222	0.448114	0.0	0.0	10	9
test	H0648	1010001000	0.485129	0.504299	0.0	0.0	10	9
test	H0649	1010001001	0.382681	0.305172	0.0	0.0	10	9
test	H0650	1010001010	0.591458	0.710969	0.0	0.0	10	9
test	H0651	1010001011	0.388259	0.316015	0.0	0.0	10	9
test	H0652	1010001100	0.568198	0.665759	0.0	0.0	10	9
test	H0653	1010001101	0.494716	0.522933	0.0	0.0	10	9
test	H0654	1010001110	0.401756	0.342248	0.0	0.0	10	9
test	H0655	1010001111	0.609607	0.746246	1.0	0.0	10	9
test	H0656	1010010000	0.441905	0.420286	0.0	0.0	10	9
test	H0657	1010010001	0.427391	0.392075	0.0	0.0	10	9
test	H0658	1010010010	0.740160	1.000000	1.0	1.0	10	9
test	H0659	1010010011	0.514869	0.562104	0.0	0.0	10	9
test	H0660	1010010100	0.597617	0.722940	0.0	0.0	10	9
test	H0661	1010010101	0.630598	0.787045	0.0	0.0	10	9
test	H0662	1010010110	0.343393	0.228808	0.0	0.0	10	9
test	H0663	1010010111	0.568259	0.665878	0.0	0.0	10	9
test	H0664	1010011000	0.628324	0.782626	1.0	0.0	10	9
test	H0665	1010011001	0.468708	0.472382	0.0	0.0	10	9
test	H0666	1010011010	0.524391	0.580612	0.0	0.0	10	9
test	H0667	1010011011	0.633951	0.793563	1.0	0.0	10	9
test	H0668	1010011100	0.468650	0.472268	0.0	0.0	10	9
test	H0669	1010011101	0.445504	0.427280	0.0	0.0	10	9
test	H0670	1010011110	0.292954	0.130772	0.0	0.0	10	9
test	H0671	1010011111	0.430278	0.397686	0.0	0.0	10	9
test	H0672	1010100000	0.401883	0.342495	0.0	0.0	10	9
test	H0673	1010100001	0.467828	0.470672	0.0	0.0	10	9
test	H0674	1010100010	0.345620	0.233138	0.0	0.0	10	9
test	H0675	1010100011	0.452562	0.440999	0.0	0.0	10	9
test	H0676	1010100100	0.442399	0.421245	0.0	0.0	10	9
test	H0677	1010100101	0.454205	0.444193	0.0	0.0	10	9
test	H0678	1010100110	0.425354	0.388116	0.0	0.0	10	9
test	H0679	1010100111	0.686027	0.894783	1.0	0.0	10	9
test	H0680	1010101000	0.652394	0.829410	1.0	0.0	10	9
test	H0681	1010101001	0.471285	0.477391	0.0	0.0	10	9
test	H0682	1010101010	0.539233	0.609460	0.0	0.0	10	9
test	H0683	1010101011	0.534283	0.599840	0.0	0.0	10	9
test	H0684	1010101100	0.578235	0.685269	0.0	0.0	10	9
test	H0685	1010101101	0.684757	0.892313	1.0	0.0	10	9
test	H0686	1010101110	0.515811	0.563935	0.0	0.0	10	9
test	H0687	1010101111	0.318882	0.181166	0.0	0.0	10	9
test	H0688	1010110000	0.598773	0.725188	0.0	0.0	10	9
test	H0689	1010110001	0.472368	0.479496	0.0	0.0	10	9
test	H0690	1010110010	0.652519	0.829653	0.0	0.0	10	9
test	H0691	1010110011	0.482558	0.499301	0.0	0.0	10	9
test	H0692	1010110100	0.618076	0.762707	1.0	0.0	10	9
test	H0693	1010110101	0.383383	0.306537	0.0	0.0	10	9
test	H0694	1010110110	0.584097	0.696662	0.0	0.0	10	9
test	H0695	1010110111	0.411588	0.361359	0.0	0.0	10	9
test	H0696	1010111000	0.591106	0.710286	0.0	0.0	10	9
test	H0697	1010111001	0.457911	0.451396	0.0	0.0	10	9
test	H0698	1010111010	0.511536	0.555627	0.0	0.0	10	9
test	H0699	1010111011	0.478166	0.490765	0.0	0.0	10	9
test	H0700	1010111100	0.399300	0.337474	0.0	0.0	10	9
test	H0701	1010111101	0.492969	0.519538	0.0	0.0	10	9
test	H0702	1010111110	0.461060	0.457517	0.0	0.0	10	9
test	H0703	1010111111	0.576173	0.681259	1.0	0.0	10	9
test	H0704	1011000000	0.501185	0.535507	0.0	0.0	10	9
test	H0705	1011000001	0.569523	0.668335	0.0	0.0	10	9
test	H0706	1011000010	0.489431	0.512661	0.0	0.0	10	9
test	H0707	1011000011	0.632930	0.791579	0.0	0.0	10	9
test	H0708	1011000100	0.256299	0.059526	0.0	0.0	10	9
test	H0709	1011000101	0.366084	0.272914	0.0	0.0	10	9
test	H0710	1011000110	0.541643	0.614145	0.0	0.0	10	9
test	H0711	1011000111	0.598569	0.724790	0.0	0.0	10	9
test	H0712	1011001000	0.573910	0.676861	0.0	0.0	10	9
test	H0713	1011001001	0.523157	0.578213	0.0	0.0	10	9
test	H0714	1011001010	0.553305	0.636812	0.0	0.0	10	9
test	H0715	1011001011	0.532038	0.595476	0.0	0.0	10	9
test	H0716	1011001100	0.494548	0.522606	0.0	0.0	10	9
test	H0717	1011001101	0.507475	0.547733	0.0	0.0	10	9
test	H0718	1011001110	0.319574	0.182513	0.0	0.0	10	9
test	H0719	1011001111	0.521312	0.574627	0.0	0.0	10	9
test	H0720	1011010000	0.442827	0.422077	0.0	0.0	10	9
test	H0721	1011010001	0.640519	0.806328	0.0	0.0	10	9
test	H0722	1011010010	0.399780	0.338407	0.0	0.0	10	9
test	H0723	1011010011	0.652056	0.828752	1.0	0.0	10	9
test	H0724	1011010100	0.369770	0.280077	0.0	0.0	10	9
test	H0725	1011010101	0.539997	0.610946	0.0	0.0	10	9
test	H0726	1011010110	0.544140	0.618999	0.0	0.0	10	9
test	H0727	1011010111	0.622226	0.770773	0.0	0.0	10	9
test	H0728	1011011000	0.470559	0.475980	0.0	0.0	10	9
test	H0729	1011011001	0.501281	0.535693	0.0	0.0	10	9
test	H0730	1011011010	0.621337	0.769044	0.0	0.0	10	9
test	H0731	1011011011	0.373052	0.286457	0.0	0.0	10	9
test	H0732	1011011100	0.499377	0.531993	0.0	0.0	10	9
test	H0733	1011011101	0.455959	0.447601	0.0	0.0	10	9
test	H0734	1011011110	0.663020	0.850064	1.0	0.0	10	9
test	H0735	1011011111	0.499136	0.531525	0.0	0.0	10	9
test	H0736	1011100000	0.370934	0.282340	0.0	0.0	10	9
test	H0737	1011100001	0.431599	0.400254	0.0	0.0	10	9
test	H0738	1011100010	0.499974	0.533154	0.0	0.0	10	9
test	H0739	1011100011	0.524495	0.580814	0.0	0.0	10	9
test	H0740	1011100100	0.445774	0.427805	0.0	0.0	10	9
test	H0741	1011100101	0.453567	0.442953	0.0	0.0	10	9
test	H0742	1011100110	0.524935	0.581670	0.0	0.0	10	9
test	H0743	1011100111	0.482776	0.499726	0.0	0.0	10	9
test	H0744	1011101000	0.578516	0.685813	0.0	0.0	10	9
test	H0745	1011101001	0.552857	0.635942	0.0	0.0	10	9
test	H0746	1011101010	0.369427	0.279411	0.0	0.0	10	9
test	H0747	1011101011	0.620625	0.767661	1.0	0.0	10	9
test	H0748	1011101100	0.597473	0.722662	1.0	0.0	10	9
test	H0749	1011101101	0.416615	0.371129	0.0	0.0	10	9
test	H0750	1011101110	0.529515	0.590573	0.0	0.0	10	9
test	H0751	1011101111	0.572281	0.673696	0.0	0.0	10	9
test	H0752	1011110000	0.504303	0.541568	0.0	0.0	10	9
test	H0753	1011110001	0.637169	0.799817	0.0	0.0	10	9
test	H0754	1011110010	0.581306	0.691237	0.0	0.0	10	9
test	H0755	1011110011	0.602902	0.733213	0.0	0.0	10	9
test	H0756	1011110100	0.418609	0.375005	0.0	0.0	10	9
test	H0757	1011110101	0.549028	0.628499	0.0	0.0	10	9
test	H0758	1011110110	0.513931	0.560282	0.0	0.0	10	9
test	H0759	1011110111	0.472927	0.480582	0.0	0.0	10	9
test	H0760	1011111000	0.225674	0.000000	0.0	0.0	10	9
test	H0761	1011111001	0.335126	0.212740	0.0	0.0	10	9
test	H0762	1011111010	0.400302	0.339422	0.0	0.0	10	9
test	H0763	1011111011	0.595974	0.719748	0.0	0.0	10	9
test	H0764	1011111100	0.507136	0.547075	0.0	0.0	10	9
test	H0765	1011111101	0.360415	0.261894	0.0	0.0	10	9
test	H0766	1011111110	0.429177	0.395545	0.0	0.0	10	9
test	H0767	1011111111	0.537877	0.606825	0.0	0.0	10	9
test	H0768	1100000000	0.524529	0.580881	0.0	0.0	10	9
test	H0769	1100000001	0.633579	0.792839	0.0	0.0	10	9
test	H0770	1100000010	0.318750	0.180910	0.0	0.0	10	9
test	H0771	1100000011	0.530853	0.593171	0.0	0.0	10	9
test	H0772	1100000100	0.588313	0.704856	0.0	0.0	10	9
test	H0773	1100000101	0.547803	0.626117	0.0	0.0	10	9
test	H0774	1100000110	0.330579	0.203903	0.0	0.0	10	9
test	H0775	1100000111	0.599174	0.725967	1.0	0.0	10	9
test	H0776	1100001000	0.584515	0.697473	0.0	0.0	10	9
test	H0777	1100001001	0.552622	0.635485	0.0	0.0	10	9
test	H0778	1100001010	0.447534	0.431226	0.0	0.0	10	9
test	H0779	1100001011	0.457334	0.450274	0.0	0.0	10	9
test	H0780	1100001100	0.363607	0.268098	0.0	0.0	10	9
test	H0781	1100001101	0.381310	0.302508	0.0	0.0	10	9
test	H0782	1100001110	0.387098	0.313757	0.0	0.0	10	9
test	H0783	1100001111	0.473673	0.482032	0.0	0.0	10	9
test	H0784	1100010000	0.492083	0.517815	0.0	0.0	10	9
test	H0785	1100010001	0.498589	0.530461	0.0	0.0	10	9
test	H0786	1100010010	0.419743	0.377209	0.0	0.0	10	9
test	H0787	1100010011	0.564130	0.657853	0.0	0.0	10	9
test	H0788	1100010100	0.560123	0.650065	0.0	0.0	10	9
test	H0789	1100010101	0.393374	0.325956	0.0	0.0	10	9
test	H0790	1100010110	0.580484	0.689640	0.0	0.0	10	9
test	H0791	1100010111	0.257978	0.062789	0.0	0.0	10	9
test	H0792	1100011000	0.351592	0.244745	0.0	0.0	10	9
test	H0793	1100011001	0.473751	0.482183	0.0	0.0	10	9
test	H0794	1100011010	0.389552	0.318527	0.0	0.0	10	9
test	H0795	1100011011	0.574531	0.678068	0.0	0.0	10	9
test	H0796	1100011100	0.490519	0.514775	0.0	0.0	10	9
test	H0797	1100011101	0.528361	0.588329	0.0	0.0	10	9
test	H0798	1100011110	0.475862	0.486287	0.0	0.0	10	9
test	H0799	1100011111	0.535071	0.601371	0.0	0.0	10	9
test	H0800	1100100000	0.565237	0.660004	0.0	0.0	10	9
test	H0801	1100100001	0.526717	0.585134	0.0	0.0	10	9
test	H0802	1100100010	0.546029	0.622670	0.0	0.0	10	9
test	H0803	1100100011	0.367997	0.276630	0.0	0.0	10	9
test	H0804	1100100100	0.531691	0.594801	0.0	0.0	10	9
test	H0805	1100100101	0.354865	0.251107	0.0	0.0	10	9
test	H0806	1100100110	0.668467	0.860651	1.0	0.0	10	9
test	H0807	1100100111	0.564413	0.658403	0.0	0.0	10	9
test	H0808	1100101000	0.494443	0.522404	0.0	0.0	10	9
test	H0809	1100101001	0.546393	0.623377	0.0	0.0	10	9
test	H0810	1100101010	0.578328	0.685449	0.0	0.0	10	9
test	H0811	1100101011	0.542826	0.616445	0.0	0.0	10	9
test	H0812	1100101100	0.503441	0.539892	0.0	0.0	10	9
test	H0813	1100101101	0.572677	0.674465	0.0	0.0	10	9
test	H0814	1100101110	0.416778	0.371447	0.0	0.0	10	9
test	H0815	1100101111	0.611699	0.750312	0.0	0.0	10	9
test	H0816	1100110000	0.387850	0.315220	0.0	0.0	10	9
test	H0817	1100110001	0.531788	0.594990	0.0	0.0	10	9
test	H0818	1100110010	0.524460	0.580747	0.0	0.0	10	9
test	H0819	1100110011	0.497418	0.528186	0.0	0.0	10	9
test	H0820	1100110100	0.452336	0.440560	0.0	0.0	10	9
test	H0821	1100110101	0.376048	0.292280	0.0	0.0	10	9
test	H0822	1100110110	0.516238	0.564765	0.0	0.0	10	9
test	H0823	1100110111	0.539901	0.610760	0.0	0.0	10	9
test	H0824	1100111000	0.536457	0.604065	0.0	0.0	10	9
test	H0825	1100111001	0.598477	0.724611	1.0	0.0	10	9
test	H0826	1100111010	0.407514	0.353440	0.0	0.0	10	9
test	H0827	1100111011	0.406241	0.350965	0.0	0.0	10	9
test	H0828	1100111100	0.372483	0.285351	0.0	0.0	10	9
test	H0829	1100111101	0.549704	0.629812	0.0	0.0	10	9
test	H0830	1100111110	0.482533	0.499253	0.0	0.0	10	9
test	H0831	1100111111	0.513376	0.559203	0.0	0.0	10	9
test	H0832	1101000000	0.556387	0.642802	0.0	0.0	10	9
test	H0833	1101000001	0.673799	0.871015	1.0	0.0	10	9
test	H0834	1101000010	0.457688	0.450962	0.0	0.0	10	9
test	H0835	1101000011	0.461422	0.458221	0.0	0.0	10	9
test	H0836	1101000100	0.489758	0.513296	0.0	0.0	10	9
test	H0837	1101000101	0.443731	0.423835	0.0	0.0	10	9
test	H0838	1101000110	0.441061	0.418645	0.0	0.0	10	9
test	H0839	1101000111	0.486572	0.507104	0.0	0.0	10	9
test	H0840	1101001000	0.570414	0.670066	0.0	0.0	10	9
test	H0841	1101001001	0.404024	0.346656	0.0	0.0	10	9
test	H0842	1101001010	0.479293	0.492956	0.0	0.0	10	9
test	H0843	1101001011	0.566154	0.661787	0.0	0.0	10	9
test	H0844	1101001100	0.555484	0.641048	0.0	0.0	10	9
test	H0845	1101001101	0.677139	0.877507	1.0	0.0	10	9
test	H0846	1101001110	0.396167	0.331385	0.0	0.0	10	9
test	H0847	1101001111	0.383724	0.307200	0.0	0.0	10	9
