tag	id	haplotype	fitness	fit_norm	local_peak	global_peak	N	K
test	H0480	0111100000	0.529976	0.572549	0	0	10	5
test	H0481	0111100001	0.410943	0.375758	0	0	10	5
test	H0482	0111100010	0.559744	0.621762	0	0	10	5
test	H0483	0111100011	0.546840	0.600430	0	0	10	5
test	H0484	0111100100	0.530871	0.574029	0	0	10	5
test	H0485	0111100101	0.562652	0.626570	0	0	10	5
test	H0486	0111100110	0.658241	0.784602	0	0	10	5
test	H0487	0111100111	0.678245	0.817674	1	0	10	5
test	H0488	0111101000	0.546015	0.599066	0	0	10	5
test	H0489	0111101001	0.289475	0.174941	0	0	10	5
test	H0490	0111101010	0.566428	0.632813	0	0	10	5
test	H0491	0111101011	0.549907	0.605501	0	0	10	5
test	H0492	0111101100	0.585316	0.664040	0	0	10	5
test	H0493	0111101101	0.463656	0.462906	0	0	10	5
test	H0494	0111101110	0.643188	0.759716	0	0	10	5
test	H0495	0111101111	0.643643	0.760469	0	0	10	5
test	H0496	0111110000	0.586392	0.665818	0	0	10	5
test	H0497	0111110001	0.541614	0.591789	0	0	10	5
test	H0498	0111110010	0.548170	0.602627	0	0	10	5
test	H0499	0111110011	0.446366	0.434321	0	0	10	5
test	H0500	0111110100	0.536053	0.582595	0	0	10	5
test	H0501	0111110101	0.477094	0.485122	0	0	10	5
test	H0502	0111110110	0.647480	0.766812	0	0	10	5
test	H0503	0111110111	0.509177	0.538163	0	0	10	5
test	H0504	0111111000	0.744131	0.926600	1	0	10	5
test	H0505	0111111001	0.553667	0.611715	0	0	10	5
test	H0506	0111111010	0.510204	0.539861	0	0	10	5
test	H0507	0111111011	0.396606	0.352055	0	0	10	5
test	H0508	0111111100	0.510088	0.539669	0	0	10	5
test	H0509	0111111101	0.334643	0.249616	0	0	10	5
test	H0510	0111111110	0.539692	0.588612	0	0	10	5
test	H0511	0111111111	0.418795	0.388739	0	0	10	5
test	H0512	1000000000	0.563753	0.628391	0	0	10	5
test	H0513	1000000001	0.488253	0.503571	0	0	10	5
test	H0514	1000000010	0.701397	0.855951	0	0	10	5
test	H0515	1000000011	0.433919	0.413743	0	0	10	5
test	H0516	1000000100	0.496018	0.516409	0	0	10	5
test	H0517	1000000101	0.681296	0.822718	1	0	10	5
test	H0518	1000000110	0.528073	0.569402	0	0	10	5
test	H0519	1000000111	0.398735	0.355575	0	0	10	5
test	H0520	1000001000	0.420806	0.392064	0	0	10	5
test	H0521	1000001001	0.446900	0.435204	0	0	10	5
test	H0522	1000001010	0.608995	0.703187	0	0	10	5
test	H0523	1000001011	0.439897	0.423626	0	0	10	5
test	H0524	1000001100	0.231065	0.078376	0	0	10	5
test	H0525	1000001101	0.432639	0.411627	0	0	10	5
test	H0526	1000001110	0.409290	0.373025	0	0	10	5
test	H0527	1000001111	0.293035	0.180827	0	0	10	5
test	H0528	1000010000	0.621341	0.723599	0	0	10	5
test	H0529	1000010001	0.510888	0.540992	0	0	10	5
test	H0530	1000010010	0.612657	0.709241	0	0	10	5
test	H0531	1000010011	0.530990	0.574225	0	0	10	5
test	H0532	1000010100	0.544093	0.595888	0	0	10	5
test	H0533	1000010101	0.366180	0.301754	0	0	10	5
test	H0534	1000010110	0.482706	0.494400	0	0	10	5
test	H0535	1000010111	0.391973	0.344395	0	0	10	5
test	H0536	1000011000	0.466105	0.466955	0	0	10	5
test	H0537	1000011001	0.413932	0.380700	0	0	10	5
test	H0538	1000011010	0.566610	0.633114	0	0	10	5
test	H0539	1000011011	0.540009	0.589136	0	0	10	5
test	H0540	1000011100	0.315061	0.217240	0	0	10	5
test	H0541	1000011101	0.251979	0.112951	0	0	10	5
test	H0542	1000011110	0.371695	0.310871	0	0	10	5
test	H0543	1000011111	0.392579	0.345397	0	0	10	5
test	H0544	1000100000	0.464051	0.463559	0	0	10	5
test	H0545	1000100001	0.455883	0.450056	0	0	10	5
test	H0546	1000100010	0.578769	0.653215	0	0	10	5
test	H0547	1000100011	0.449574	0.439625	0	0	10	5
test	H0548	1000100100	0.367447	0.303848	0	0	10	5
test	H0549	1000100101	0.620156	0.721638	0	0	10	5
test	H0550	1000100110	0.582988	0.660191	0	0	10	5
test	H0551	1000100111	0.476032	0.483366	0	0	10	5
test	H0552	1000101000	0.402269	0.361418	0	0	10	5
test	H0553	1000101001	0.389034	0.339537	0	0	10	5
test	H0554	1000101010	0.407218	0.369600	0	0	10	5
test	H0555	1000101011	0.499175	0.521628	0	0	10	5
test	H0556	1000101100	0.183658	0.000000	0	0	10	5
test	H0557	1000101101	0.346003	0.268396	0	0	10	5
test	H0558	1000101110	0.385057	0.332962	0	0	10	5
test	H0559	1000101111	0.413955	0.380738	0	0	10	5
test	H0560	1000110000	0.621872	0.724476	0	0	10	5
test	H0561	1000110001	0.650285	0.771450	1	0	10	5
test	H0562	1000110010	0.697551	0.849592	1	0	10	5
test	H0563	1000110011	0.455739	0.449817	0	0	10	5
test	H0564	1000110100	0.433655	0.413307	0	0	10	5
test	H0565	1000110101	0.526821	0.567333	0	0	10	5
test	H0566	1000110110	0.659821	0.787215	0	0	10	5
test	H0567	1000110111	0.379000	0.322949	0	0	10	5
test	H0568	1000111000	0.547801	0.602017	0	0	10	5
test	H0569	1000111001	0.527833	0.569006	0	0	10	5
test	H0570	1000111010	0.572355	0.642612	0	0	10	5
test	H0571	1000111011	0.508381	0.536848	0	0	10	5
test	H0572	1000111100	0.285787	0.168845	0	0	10	5
test	H0573	1000111101	0.387124	0.336378	0	0	10	5
test	H0574	1000111110	0.469661	0.472833	0	0	10	5
test	H0575	1000111111	0.423230	0.396072	0	0	10	5
test	H0576	1001000000	0.387814	0.337520	0	0	10	5
test	H0577	1001000001	0.340705	0.259637	0	0	10	5
test	H0578	1001000010	0.586748	0.666407	0	0	10	5
test	H0579	1001000011	0.513336	0.545038	0	0	10	5
test	H0580	1001000100	0.356404	0.285592	0	0	10	5
test	H0581	1001000101	0.478849	0.488023	0	0	10	5
test	H0582	1001000110	0.417069	0.385887	0	0	10	5
test	H0583	1001000111	0.390574	0.342083	0	0	10	5
test	H0584	1001001000	0.544685	0.596867	0	0	10	5
test	H0585	1001001001	0.478930	0.488157	0	0	10	5
test	H0586	1001001010	0.558846	0.620279	0	0	10	5
test	H0587	1001001011	0.489408	0.505479	0	0	10	5
test	H0588	1001001100	0.427316	0.402826	0	0	10	5
test	H0589	1001001101	0.519352	0.554984	0	0	10	5
test	H0590	1001001110	0.398834	0.355739	0	0	10	5
test	H0591	1001001111	0.364550	0.299059	0	0	10	5
test	H0592	1001010000	0.507111	0.534748	0	0	10	5
test	H0593	1001010001	0.524882	0.564127	0	0	10	5
test	H0594	1001010010	0.510138	0.539752	0	0	10	5
test	H0595	1001010011	0.620750	0.722621	1	0	10	5
test	H0596	1001010100	0.317732	0.221657	0	0	10	5
test	H0597	1001010101	0.282683	0.163713	0	0	10	5
test	H0598	1001010110	0.341554	0.261040	0	0	10	5
test	H0599	1001010111	0.457740	0.453125	0	0	10	5
test	H0600	1001011000	0.635396	0.746835	1	0	10	5
test	H0601	1001011001	0.524408	0.563344	0	0	10	5
test	H0602	1001011010	0.512294	0.543317	0	0	10	5
test	H0603	1001011011	0.516768	0.550713	0	0	10	5
test	H0604	1001011100	0.445862	0.433487	0	0	10	5
test	H0605	1001011101	0.381900	0.327743	0	0	10	5
test	H0606	1001011110	0.352387	0.278950	0	0	10	5
test	H0607	1001011111	0.462280	0.460631	0	0	10	5
test	H0608	1001100000	0.387617	0.337194	0	0	10	5
test	H0609	1001100001	0.288121	0.172703	0	0	10	5
test	H0610	1001100010	0.454100	0.447108	0	0	10	5
test	H0611	1001100011	0.444930	0.431946	0	0	10	5
test	H0612	1001100100	0.379186	0.323255	0	0	10	5
test	H0613	1001100101	0.449343	0.439242	0	0	10	5
test	H0614	1001100110	0.479948	0.489841	0	0	10	5
test	H0615	1001100111	0.401792	0.360629	0	0	10	5
test	H0616	1001101000	0.488395	0.503805	0	0	10	5
test	H0617	1001101001	0.433902	0.413714	0	0	10	5
test	H0618	1001101010	0.402048	0.361052	0	0	10	5
test	H0619	1001101011	0.379012	0.322967	0	0	10	5
test	H0620	1001101100	0.394004	0.347754	0	0	10	5
test	H0621	1001101101	0.497402	0.518696	0	0	10	5
test	H0622	1001101110	0.437562	0.419765	0	0	10	5
test	H0623	1001101111	0.333778	0.248186	0	0	10	5
test	H0624	1001110000	0.487493	0.502315	0	0	10	5
test	H0625	1001110001	0.580198	0.655579	0	0	10	5
test	H0626	1001110010	0.628768	0.735876	0	0	10	5
test	H0627	1001110011	0.569806	0.638398	0	0	10	5
test	H0628	1001110100	0.333728	0.248103	0	0	10	5
test	H0629	1001110101	0.505826	0.532623	0	0	10	5
test	H0630	1001110110	0.470552	0.474306	0	0	10	5
test	H0631	1001110111	0.387223	0.336542	0	0	10	5
test	H0632	1001111000	0.559686	0.621666	0	0	10	5
test	H0633	1001111001	0.587281	0.667288	0	0	10	5
test	H0634	1001111010	0.606773	0.699513	0	0	10	5
test	H0635	1001111011	0.423834	0.397070	0	0	10	5
test	H0636	1001111100	0.405765	0.367198	0	0	10	5
test	H0637	1001111101	0.612599	0.709146	1	0	10	5
test	H0638	1001111110	0.457234	0.452288	0	0	10	5
test	H0639	1001111111	0.349773	0.274629	0	0	10	5
test	H0640	1010000000	0.489357	0.505396	0	0	10	5
test	H0641	1010000001	0.445758	0.433316	0	0	10	5
test	H0642	1010000010	0.652195	0.774607	0	0	10	5
test	H0643	1010000011	0.516691	0.550585	0	0	10	5
test	H0644	1010000100	0.402120	0.361171	0	0	10	5
test	H0645	1010000101	0.582929	0.660093	0	0	10	5
test	H0646	1010000110	0.455288	0.449072	0	0	10	5
test	H0647	1010000111	0.421556	0.393304	0	0	10	5
test	H0648	1010001000	0.549105	0.604174	0	0	10	5
test	H0649	1010001001	0.495519	0.515583	0	0	10	5
test	H0650	1010001010	0.686682	0.831622	1	0	10	5
test	H0651	1010001011	0.496892	0.517853	0	0	10	5
test	H0652	1010001100	0.424418	0.398035	0	0	10	5
test	H0653	1010001101	0.524200	0.563000	0	0	10	5
test	H0654	1010001110	0.508250	0.536630	0	0	10	5
test	H0655	1010001111	0.349192	0.273668	0	0	10	5
test	H0656	1010010000	0.571005	0.640380	0	0	10	5
test	H0657	1010010001	0.426334	0.401204	0	0	10	5
test	H0658	1010010010	0.583457	0.660966	0	0	10	5
test	H0659	1010010011	0.567646	0.634827	0	0	10	5
test	H0660	1010010100	0.544309	0.596245	0	0	10	5
test	H0661	1010010101	0.438639	0.421547	0	0	10	5
test	H0662	1010010110	0.497202	0.518365	0	0	10	5
test	H0663	1010010111	0.578786	0.653244	1	0	10	5
test	H0664	1010011000	0.548389	0.602991	0	0	10	5
test	H0665	1010011001	0.471022	0.475084	0	0	10	5
test	H0666	1010011010	0.525457	0.565078	0	0	10	5
test	H0667	1010011011	0.532651	0.576972	0	0	10	5
test	H0668	1010011100	0.497400	0.518692	0	0	10	5
test	H0669	1010011101	0.363609	0.297503	0	0	10	5
test	H0670	1010011110	0.380282	0.325068	0	0	10	5
test	H0671	1010011111	0.389447	0.340220	0	0	10	5
test	H0672	1010100000	0.389655	0.340564	0	0	10	5
test	H0673	1010100001	0.413388	0.379800	0	0	10	5
test	H0674	1010100010	0.529566	0.571872	0	0	10	5
test	H0675	1010100011	0.532346	0.576467	0	0	10	5
test	H0676	1010100100	0.273548	0.148610	0	0	10	5
test	H0677	1010100101	0.521788	0.559013	0	0	10	5
test	H0678	1010100110	0.510204	0.539861	0	0	10	5
test	H0679	1010100111	0.498853	0.521095	0	0	10	5
test	H0680	1010101000	0.530568	0.573528	0	0	10	5
test	H0681	1010101001	0.437653	0.419916	0	0	10	5
test	H0682	1010101010	0.484904	0.498034	0	0	10	5
test	H0683	1010101011	0.556170	0.615855	0	0	10	5
test	H0684	1010101100	0.377011	0.319660	0	0	10	5
test	H0685	1010101101	0.437564	0.419768	0	0	10	5
test	H0686	1010101110	0.484017	0.496567	0	0	10	5
test	H0687	1010101111	0.470112	0.473580	0	0	10	5
test	H0688	1010110000	0.571535	0.641257	0	0	10	5
test	H0689	1010110001	0.565731	0.631661	0	0	10	5
test	H0690	1010110010	0.668351	0.801317	0	0	10	5
test	H0691	1010110011	0.492396	0.510419	0	0	10	5
test	H0692	1010110100	0.433871	0.413663	0	0	10	5
test	H0693	1010110101	0.599280	0.687126	0	0	10	5
test	H0694	1010110110	0.674317	0.811180	0	0	10	5
test	H0695	1010110111	0.565814	0.631798	0	0	10	5
test	H0696	1010111000	0.630084	0.738053	0	0	10	5
test	H0697	1010111001	0.584923	0.663390	0	0	10	5
test	H0698	1010111010	0.531202	0.574576	0	0	10	5
test	H0699	1010111011	0.501024	0.524684	0	0	10	5
test	H0700	1010111100	0.468126	0.470296	0	0	10	5
test	H0701	1010111101	0.498754	0.520931	0	0	10	5
test	H0702	1010111110	0.478249	0.487031	0	0	10	5
test	H0703	1010111111	0.420098	0.390894	0	0	10	5
test	H0704	1011000000	0.460959	0.458446	0	0	10	5
test	H0705	1011000001	0.507218	0.534924	0	0	10	5
test	H0706	1011000010	0.692602	0.841411	1	0	10	5
test	H0707	1011000011	0.610498	0.705672	0	0	10	5
test	H0708	1011000100	0.378160	0.321559	0	0	10	5
test	H0709	1011000101	0.595242	0.680451	0	0	10	5
test	H0710	1011000110	0.467456	0.469188	0	0	10	5
test	H0711	1011000111	0.433538	0.413114	0	0	10	5
test	H0712	1011001000	0.564282	0.629265	0	0	10	5
test	H0713	1011001001	0.524470	0.563446	0	0	10	5
test	H0714	1011001010	0.681332	0.822778	0	0	10	5
test	H0715	1011001011	0.757534	0.948759	1	0	10	5
test	H0716	1011001100	0.406210	0.367933	0	0	10	5
test	H0717	1011001101	0.521290	0.558189	0	0	10	5
test	H0718	1011001110	0.436837	0.418568	0	0	10	5
test	H0719	1011001111	0.545295	0.597875	0	0	10	5
test	H0720	1011010000	0.524076	0.562795	0	0	10	5
test	H0721	1011010001	0.504774	0.530884	0	0	10	5
test	H0722	1011010010	0.555757	0.615171	0	0	10	5
test	H0723	1011010011	0.527235	0.568018	0	0	10	5
test	H0724	1011010100	0.526384	0.566611	0	0	10	5
test	H0725	1011010101	0.416772	0.385395	0	0	10	5
test	H0726	1011010110	0.572003	0.642029	0	0	10	5
test	H0727	1011010111	0.511565	0.542111	0	0	10	5
test	H0728	1011011000	0.591348	0.674012	0	0	10	5
test	H0729	1011011001	0.477796	0.486283	0	0	10	5
test	H0730	1011011010	0.498311	0.520200	0	0	10	5
test	H0731	1011011011	0.619919	0.721247	0	0	10	5
test	H0732	1011011100	0.488727	0.504355	0	0	10	5
test	H0733	1011011101	0.314066	0.215597	0	0	10	5
test	H0734	1011011110	0.375003	0.316341	0	0	10	5
test	H0735	1011011111	0.493895	0.512898	0	0	10	5
test	H0736	1011100000	0.460761	0.458119	0	0	10	5
test	H0737	1011100001	0.454634	0.447989	0	0	10	5
test	H0738	1011100010	0.559955	0.622111	0	0	10	5
test	H0739	1011100011	0.542092	0.592579	0	0	10	5
test	H0740	1011100100	0.400941	0.359222	0	0	10	5
test	H0741	1011100101	0.565737	0.631670	0	0	10	5
test	H0742	1011100110	0.530335	0.573142	0	0	10	5
test	H0743	1011100111	0.444757	0.431660	0	0	10	5
test	H0744	1011101000	0.507991	0.536203	0	0	10	5
test	H0745	1011101001	0.479442	0.489003	0	0	10	5
test	H0746	1011101010	0.524534	0.563551	0	0	10	5
test	H0747	1011101011	0.647138	0.766247	0	0	10	5
test	H0748	1011101100	0.372898	0.312861	0	0	10	5
test	H0749	1011101101	0.499340	0.521901	0	0	10	5
test	H0750	1011101110	0.475565	0.482594	0	0	10	5
test	H0751	1011101111	0.514523	0.547001	0	0	10	5
test	H0752	1011110000	0.504459	0.530362	0	0	10	5
test	H0753	1011110001	0.560091	0.622336	0	0	10	5
test	H0754	1011110010	0.674386	0.811295	0	0	10	5
test	H0755	1011110011	0.476291	0.483795	0	0	10	5
test	H0756	1011110100	0.542380	0.593057	0	0	10	5
test	H0757	1011110101	0.639915	0.754305	1	0	10	5
test	H0758	1011110110	0.701001	0.855295	1	0	10	5
test	H0759	1011110111	0.441048	0.425529	0	0	10	5
test	H0760	1011111000	0.515637	0.548843	0	0	10	5
test	H0761	1011111001	0.540669	0.590228	0	0	10	5
test	H0762	1011111010	0.592790	0.676396	0	0	10	5
test	H0763	1011111011	0.526985	0.567604	0	0	10	5
test	H0764	1011111100	0.448631	0.438065	0	0	10	5
test	H0765	1011111101	0.544765	0.596999	0	0	10	5
test	H0766	1011111110	0.479851	0.489679	0	0	10	5
test	H0767	1011111111	0.381388	0.326896	0	0	10	5
test	H0768	1100000000	0.593741	0.677969	0	0	10	5
test	H0769	1100000001	0.462794	0.461481	0	0	10	5
test	H0770	1100000010	0.767044	0.964481	1	0	10	5
test	H0771	1100000011	0.444426	0.431114	0	0	10	5
test	H0772	1100000100	0.538133	0.586035	0	0	10	5
test	H0773	1100000101	0.625131	0.729864	0	0	10	5
test	H0774	1100000110	0.529277	0.571393	0	0	10	5
test	H0775	1100000111	0.338294	0.255651	0	0	10	5
test	H0776	1100001000	0.561858	0.625258	0	0	10	5
test	H0777	1100001001	0.470157	0.473653	0	0	10	5
test	H0778	1100001010	0.681079	0.822359	0	0	10	5
test	H0779	1100001011	0.455350	0.449174	0	0	10	5
test	H0780	1100001100	0.409458	0.373303	0	0	10	5
test	H0781	1100001101	0.450404	0.440998	0	0	10	5
test	H0782	1100001110	0.422083	0.394175	0	0	10	5
test	H0783	1100001111	0.242692	0.097598	0	0	10	5
test	H0784	1100010000	0.547649	0.601767	0	0	10	5
test	H0785	1100010001	0.441377	0.426073	0	0	10	5
test	H0786	1100010010	0.608391	0.702189	0	0	10	5
test	H0787	1100010011	0.424840	0.398734	0	0	10	5
test	H0788	1100010100	0.542086	0.592570	0	0	10	5
test	H0789	1100010101	0.465318	0.465654	0	0	10	5
test	H0790	1100010110	0.473026	0.478397	0	0	10	5
test	H0791	1100010111	0.391962	0.344377	0	0	10	5
test	H0792	1100011000	0.527699	0.568785	0	0	10	5
test	H0793	1100011001	0.417359	0.386365	0	0	10	5
test	H0794	1100011010	0.528953	0.570858	0	0	10	5
test	H0795	1100011011	0.398978	0.355977	0	0	10	5
test	H0796	1100011100	0.406034	0.367642	0	0	10	5
test	H0797	1100011101	0.381750	0.327495	0	0	10	5
test	H0798	1100011110	0.343698	0.264585	0	0	10	5
test	H0799	1100011111	0.372760	0.312633	0	0	10	5
test	H0800	1100100000	0.499855	0.522752	0	0	10	5
test	H0801	1100100001	0.399427	0.356720	0	0	10	5
test	H0802	1100100010	0.523314	0.561535	0	0	10	5
test	H0803	1100100011	0.496130	0.516592	0	0	10	5
test	H0804	1100100100	0.415377	0.383089	0	0	10	5
test	H0805	1100100101	0.532994	0.577539	0	0	10	5
test	H0806	1100100110	0.463091	0.461971	0	0	10	5
test	H0807	1100100111	0.451639	0.443039	0	0	10	5
test	H0808	1100101000	0.531319	0.574770	0	0	10	5
test	H0809	1100101001	0.389636	0.340532	0	0	10	5
test	H0810	1100101010	0.498410	0.520363	0	0	10	5
test	H0811	1100101011	0.519482	0.555200	0	0	10	5
test	H0812	1100101100	0.350049	0.275085	0	0	10	5
test	H0813	1100101101	0.341113	0.260311	0	0	10	5
test	H0814	1100101110	0.416958	0.385702	0	0	10	5
test	H0815	1100101111	0.368466	0.305533	0	0	10	5
test	H0816	1100110000	0.553995	0.612259	0	0	10	5
test	H0817	1100110001	0.549777	0.605285	0	0	10	5
test	H0818	1100110010	0.572184	0.642329	0	0	10	5
test	H0819	1100110011	0.385638	0.333923	0	0	10	5
test	H0820	1100110100	0.437464	0.419603	0	0	10	5
test	H0821	1100110101	0.594962	0.679987	0	0	10	5
test	H0822	1100110110	0.529040	0.571001	0	0	10	5
test	H0823	1100110111	0.415038	0.382528	0	0	10	5
test	H0824	1100111000	0.597392	0.684005	0	0	10	5
test	H0825	1100111001	0.508604	0.537216	0	0	10	5
test	H0826	1100111010	0.553807	0.611948	0	0	10	5
test	H0827	1100111011	0.372204	0.311713	0	0	10	5
test	H0828	1100111100	0.364759	0.299404	0	0	10	5
test	H0829	1100111101	0.494239	0.513468	0	0	10	5
test	H0830	1100111110	0.460772	0.458138	0	0	10	5
test	H0831	1100111111	0.408265	0.371331	0	0	10	5
test	H0832	1101000000	0.575175	0.647274	0	0	10	5
test	H0833	1101000001	0.451688	0.443119	0	0	10	5
test	H0834	1101000010	0.643715	0.760588	0	0	10	5
test	H0835	1101000011	0.578509	0.652785	0	0	10	5
test	H0836	1101000100	0.555892	0.615394	0	0	10	5
test	H0837	1101000101	0.559126	0.620741	0	0	10	5
test	H0838	1101000110	0.409594	0.373527	0	0	10	5
test	H0839	1101000111	0.384799	0.332535	0	0	10	5
test	H0840	1101001000	0.526831	0.567349	0	0	10	5
test	H0841	1101001001	0.382705	0.329074	0	0	10	5
test	H0842	1101001010	0.691047	0.838839	1	0	10	5
test	H0843	1101001011	0.585979	0.665135	0	0	10	5
test	H0844	1101001100	0.446801	0.435041	0	0	10	5
test	H0845	1101001101	0.417635	0.386822	0	0	10	5
test	H0846	1101001110	0.471743	0.476276	0	0	10	5
test	H0847	1101001111	0.395325	0.349937	0	0	10	5
test	H0848	1101010000	0.590791	0.673092	0	0	10	5
test	H0849	1101010001	0.591812	0.674779	0	0	10	5
test	H0850	1101010010	0.497193	0.518350	0	0	10	5
test	H0851	1101010011	0.569266	0.637506	0	0	10	5
test	H0852	1101010100	0.473097	0.478514	0	0	10	5
test	H0853	1101010101	0.518263	0.553185	0	0	10	5
test	H0854	1101010110	0.323194	0.230687	0	0	10	5
test	H0855	1101010111	0.512395	0.543483	0	0	10	5
test	H0856	1101011000	0.538083	0.585952	0	0	10	5
test	H0857	1101011001	0.408353	0.371476	0	0	10	5
test	H0858	1101011010	0.534755	0.580449	0	0	10	5
test	H0859	1101011011	0.456855	0.451661	0	0	10	5
test	H0860	1101011100	0.377928	0.321177	0	0	10	5
test	H0861	1101011101	0.392190	0.344754	0	0	10	5
test	H0862	1101011110	0.384507	0.332052	0	0	10	5
test	H0863	1101011111	0.523580	0.561974	0	0	10	5
test	H0864	1101100000	0.550822	0.607012	0	0	10	5
test	H0865	1101100001	0.382385	0.328544	0	0	10	5
test	H0866	1101100010	0.505069	0.531372	0	0	10	5
test	H0867	1101100011	0.496299	0.516873	0	0	10	5
test	H0868	1101100100	0.554517	0.613122	0	0	10	5
test	H0869	1101100101	0.512901	0.544320	0	0	10	5
test	H0870	1101100110	0.466474	0.467565	0	0	10	5
test	H0871	1101100111	0.382214	0.328261	0	0	10	5
test	H0872	1101101000	0.535461	0.581617	0	0	10	5
test	H0873	1101101001	0.312732	0.213390	0	0	10	5
test	H0874	1101101010	0.524950	0.564239	0	0	10	5
test	H0875	1101101011	0.502858	0.527717	0	0	10	5
test	H0876	1101101100	0.478411	0.487299	0	0	10	5
test	H0877	1101101101	0.370740	0.309293	0	0	10	5
test	H0878	1101101110	0.501172	0.524930	0	0	10	5
test	H0879	1101101111	0.391829	0.344157	0	0	10	5
test	H0880	1101110000	0.547018	0.600724	0	0	10	5
test	H0881	1101110001	0.630410	0.738591	0	0	10	5
test	H0882	1101110010	0.609824	0.704557	0	0	10	5
test	H0883	1101110011	0.504519	0.530463	0	0	10	5
test	H0884	1101110100	0.464938	0.465025	0	0	10	5
test	H0885	1101110101	0.724688	0.894455	1	0	10	5
test	H0886	1101110110	0.446194	0.434037	0	0	10	5
test	H0887	1101110111	0.428074	0.404080	0	0	10	5
test	H0888	1101111000	0.527293	0.568114	0	0	10	5
test	H0889	1101111001	0.446280	0.434179	0	0	10	5
test	H0890	1101111010	0.619934	0.721272	1	0	10	5
test	H0891	1101111011	0.391196	0.343112	0	0	10	5
test	H0892	1101111100	0.402753	0.362217	0	0	10	5
test	H0893	1101111101	0.597943	0.684916	0	0	10	5
test	H0894	1101111110	0.480055	0.490018	0	0	10	5
test	H0895	1101111111	0.438348	0.421065	0	0	10	5
test	H0896	1110000000	0.406684	0.368717	0	0	10	5
test	H0897	1110000001	0.380955	0.326180	0	0	10	5
test	H0898	1110000010	0.686938	0.832046	0	0	10	5
test	H0899	1110000011	0.569610	0.638074	0	0	10	5
test	H0900	1110000100	0.436104	0.417356	0	0	10	5
test	H0901	1110000101	0.456608	0.451254	0	0	10	5
test	H0902	1110000110	0.599768	0.687932	0	0	10	5
test	H0903	1110000111	0.442365	0.427706	0	0	10	5
test	H0904	1110001000	0.472575	0.477651	0	0	10	5
test	H0905	1110001001	0.374510	0.315525	0	0	10	5
test	H0906	1110001010	0.646454	0.765116	0	0	10	5
test	H0907	1110001011	0.473351	0.478934	0	0	10	5
test	H0908	1110001100	0.578223	0.652313	1	0	10	5
test	H0909	1110001101	0.455352	0.449176	0	0	10	5
test	H0910	1110001110	0.575370	0.647597	0	0	10	5
test	H0911	1110001111	0.291152	0.177713	0	0	10	5
test	H0912	1110010000	0.416237	0.384511	0	0	10	5
test	H0913	1110010001	0.352823	0.279672	0	0	10	5
test	H0914	1110010010	0.624084	0.728133	0	0	10	5
test	H0915	1110010011	0.583465	0.660979	0	0	10	5
test	H0916	1110010100	0.517951	0.552669	0	0	10	5
test	H0917	1110010101	0.385612	0.333879	0	0	10	5
test	H0918	1110010110	0.586561	0.666098	0	0	10	5
test	H0919	1110010111	0.549998	0.605650	0	0	10	5
test	H0920	1110011000	0.577516	0.651144	0	0	10	5
test	H0921	1110011001	0.519057	0.554497	0	0	10	5
test	H0922	1110011010	0.492639	0.510822	0	0	10	5
test	H0923	1110011011	0.473535	0.479238	0	0	10	5
test	H0924	1110011100	0.576160	0.648903	0	0	10	5
test	H0925	1110011101	0.353351	0.280545	0	0	10	5
test	H0926	1110011110	0.465928	0.466662	0	0	10	5
test	H0927	1110011111	0.355455	0.284023	0	0	10	5
test	H0928	1110100000	0.312798	0.213501	0	0	10	5
test	H0929	1110100001	0.317588	0.221418	0	0	10	5
test	H0930	1110100010	0.443208	0.429100	0	0	10	5
test	H0931	1110100011	0.621314	0.723553	1	0	10	5
test	H0932	1110100100	0.313348	0.214410	0	0	10	5
test	H0933	1110100101	0.364471	0.298928	0	0	10	5
test	H0934	1110100110	0.533582	0.578511	0	0	10	5
test	H0935	1110100111	0.555710	0.615094	0	0	10	5
test	H0936	1110101000	0.442036	0.427162	0	0	10	5
test	H0937	1110101001	0.293988	0.182403	0	0	10	5
test	H0938	1110101010	0.463786	0.463120	0	0	10	5
test	H0939	1110101011	0.537483	0.584960	0	0	10	5
test	H0940	1110101100	0.518814	0.554095	0	0	10	5
test	H0941	1110101101	0.346060	0.268490	0	0	10	5
test	H0942	1110101110	0.570246	0.639125	0	0	10	5
test	H0943	1110101111	0.416925	0.385648	0	0	10	5
test	H0944	1110110000	0.422584	0.395003	0	0	10	5
test	H0945	1110110001	0.461223	0.458884	0	0	10	5
test	H0946	1110110010	0.587877	0.668273	0	0	10	5
test	H0947	1110110011	0.544263	0.596168	0	0	10	5
test	H0948	1110110100	0.413329	0.379703	0	0	10	5
test	H0949	1110110101	0.515256	0.548212	0	0	10	5
test	H0950	1110110110	0.642574	0.758702	0	0	10	5
test	H0951	1110110111	0.573074	0.643801	0	0	10	5
test	H0952	1110111000	0.647209	0.766364	1	0	10	5
test	H0953	1110111001	0.610302	0.705348	0	0	10	5
test	H0954	1110111010	0.517493	0.551912	0	0	10	5
test	H0955	1110111011	0.446761	0.434974	0	0	10	5
test	H0956	1110111100	0.534885	0.580665	0	0	10	5
test	H0957	1110111101	0.465841	0.466517	0	0	10	5
test	H0958	1110111110	0.583003	0.660216	0	0	10	5
test	H0959	1110111111	0.390960	0.342721	0	0	10	5
test	H0960	1111000000	0.463774	0.463101	0	0	10	5
